"","team","game.id","three_pt_Attempts","three_pt_Made","three_pt_Percentage","win","total_pts.points"
"625","den",34716,28,11,39.3,1,110
"626","den",34725,44,13,29.6,0,106
"627","den",34740,32,16,50,1,131
"628","den",34751,37,12,32.4,0,109
"629","den",34767,40,24,60,1,132
"630","den",34782,34,11,32.4,0,99
"631","den",34795,35,12,34.3,0,100
"632","den",34804,31,14,45.2,1,129
"633","den",34816,34,11,32.4,0,98
"634","den",34831,30,13,43.3,1,125
"635","den",34840,33,10,30.3,1,110
"636","den",34863,30,9,30,0,102
"637","den",34883,30,13,43.3,1,108
"638","den",34898,28,13,46.4,0,113
"639","den",34910,31,12,38.7,1,119
"640","den",34924,34,9,26.5,1,105
"641","den",34938,38,17,44.7,1,129
"642","den",34958,28,15,53.6,1,129
"643","den",34974,31,10,32.3,0,105
"644","den",34988,29,12,41.4,0,124
"645","den",35004,26,11,42.3,1,126
"646","den",35015,27,7,25.9,1,125
"647","den",35035,25,6,24,0,90
"648","den",35049,30,9,30,0,113
"649","den",35067,33,16,48.5,0,114
"650","den",35090,20,5,25,1,116
"651","den",35098,30,13,43.3,1,134
"652","den",35108,38,7,18.4,0,104
"653","den",35124,32,13,40.6,1,122
"654","den",35138,34,11,32.4,0,105
"655","den",35154,42,18,42.9,1,109
"656","den",35165,25,7,28,1,111
"657","det",33947,22,4,18.2,0,91
"658","det",33960,19,7,36.8,1,108
"659","det",33978,20,5,25,1,98
"660","det",33990,13,8,61.5,1,102
"661","det",33997,25,9,36,0,101
"662","det",34022,20,7,35,1,103
"663","det",34038,12,4,33.3,0,82
"664","det",34053,22,9,40.9,0,100
"665","det",34067,25,5,20,0,86
"666","det",34078,18,4,22.2,1,106
"667","det",34087,16,5,31.2,1,104
"668","det",34102,23,8,34.8,0,102
"669","det",34116,19,6,31.6,0,81
"670","det",34128,20,7,35,0,92
"671","det",34143,17,7,41.2,0,96
"672","det",34158,19,6,31.6,1,107
"673","det",34170,19,9,47.4,1,108
"674","det",34182,19,1,5.3,0,88
"675","det",34200,28,12,42.9,1,112
"676","det",34207,20,9,45,1,121
"677","det",34228,29,17,58.6,1,121
"678","det",34240,27,10,37,0,92
"679","det",34257,21,8,38.1,1,102
"680","det",34261,27,4,14.8,0,77
"681","det",34282,29,14,48.3,1,117
"682","det",34296,19,5,26.3,0,79
"683","det",34321,17,5,29.4,1,95
"684","det",34329,28,10,35.7,0,108
"685","det",34340,30,10,33.3,0,90
"686","det",34354,23,3,13,0,82
"687","det",34371,23,6,26.1,0,86
"688","det",34386,29,10,34.5,0,113
"689","det",34404,28,16,57.1,1,106
"690","det",34419,24,6,25,0,94
"691","det",34438,31,9,29,0,98
"692","det",34449,22,9,40.9,1,107
"693","det",34463,29,10,34.5,0,116
"694","det",34478,28,10,35.7,1,115
"695","det",34499,25,8,32,1,125
"696","det",34519,27,12,44.4,0,94
"697","det",34531,28,6,21.4,0,107
"698","det",34540,17,6,35.3,0,77
"699","det",34552,25,9,36,1,102
"700","det",34573,25,10,40,1,118
"701","det",34591,28,11,39.3,1,113
"702","det",34609,28,10,35.7,0,104
"703","det",34645,12,4,33.3,0,103
"704","det",34661,27,3,11.1,0,109
"705","det",34675,26,10,38.5,1,118
"706","det",34688,26,11,42.3,1,116
"707","det",34697,17,6,35.3,0,84
"708","det",34713,22,5,22.7,1,113
"709","det",34726,16,4,25,1,121
"710","det",34741,17,5,29.4,0,92
"711","det",34758,31,8,25.8,1,102
"712","det",34764,21,7,33.3,0,89
"713","det",34779,20,6,30,1,98
"714","det",34791,37,15,40.5,1,114
"715","det",34819,33,12,36.4,0,98
"716","det",34830,25,7,28,1,120
"717","det",34841,23,3,13,0,86
"718","det",34859,23,10,43.5,1,136
"719","det",34878,21,6,28.6,1,109
"720","det",34896,26,7,26.9,0,98
"721","det",34900,26,9,34.6,1,106
"722","det",34915,27,9,33.3,1,112
"723","det",34939,19,4,21,0,96
"724","det",34948,13,3,23.1,0,83
"725","det",34963,20,3,15,0,75
"726","det",34978,25,12,48,1,112
"727","det",34992,23,5,21.7,0,96
"728","det",35001,20,7,35,0,95
"729","det",35014,22,2,9.1,0,87
"730","det",35038,23,9,39.1,0,95
"731","det",35047,27,8,29.6,0,96
"732","det",35061,18,7,38.9,1,90
"733","det",35070,30,7,23.3,0,105
"734","det",35106,21,7,33.3,0,102
"735","det",35122,26,9,34.6,1,114
"736","det",35141,28,14,50,1,103
"737","det",35148,26,10,38.5,0,101
"738","det",35157,35,11,31.4,0,109
"739","gsw",33943,33,7,21.2,0,100
"740","gsw",33965,28,9,32.1,1,122
"741","gsw",33976,29,8,27.6,1,106
"742","gsw",33994,26,10,38.5,1,127
"743","gsw",34009,30,14,46.7,1,122
"744","gsw",34018,32,5,15.6,0,97
"745","gsw",34039,35,16,45.7,1,116
"746","gsw",34056,33,17,51.5,1,116
"747","gsw",34059,30,14,46.7,1,125
"748","gsw",34083,33,16,48.5,1,133
"749","gsw",34105,36,13,36.1,1,127
"750","gsw",34119,28,9,32.1,1,104
"751","gsw",34131,38,14,36.8,1,124
"752","gsw",34142,36,13,36.1,1,120
"753","gsw",34163,36,19,52.8,1,149
"754","gsw",34178,28,11,39.3,1,109
"755","gsw",34184,22,11,50,1,115
"756","gsw",34199,35,12,34.3,1,105
"757","gsw",34221,44,12,27.3,0,127
"758","gsw",34239,21,14,66.7,1,138
"759","gsw",34254,37,14,37.8,1,142
"760","gsw",34270,30,7,23.3,1,115
"761","gsw",34275,29,12,41.4,1,106
"762","gsw",34291,27,9,33.3,0,89
"763","gsw",34298,32,13,40.6,1,116
"764","gsw",34311,34,14,41.2,1,113
"765","gsw",34328,32,9,28.1,1,103
"766","gsw",34345,28,14,50,1,135
"767","gsw",34367,23,9,39.1,1,104
"768","gsw",34377,37,12,32.4,1,117
"769","gsw",34386,27,11,40.7,1,119
"770","gsw",34397,30,9,30,0,108
"771","gsw",34425,23,14,60.9,1,121
"772","gsw",34441,33,11,33.3,1,108
"773","gsw",34460,25,11,44,1,127
"774","gsw",34474,36,13,36.1,1,125
"775","gsw",34490,30,8,26.7,0,119
"776","gsw",34506,29,10,34.5,1,117
"777","gsw",34518,27,11,40.7,1,107
"778","gsw",34531,29,15,51.7,1,127
"779","gsw",34559,34,15,44.1,1,126
"780","gsw",34574,21,10,47.6,1,121
"781","gsw",34586,38,15,39.5,1,125
"782","gsw",34601,42,19,45.2,1,118
"783","gsw",34608,30,8,26.7,0,102
"784","gsw",34627,28,11,39.3,1,113
"785","gsw",34647,34,17,50,1,144
"786","gsw",34658,26,8,30.8,1,113
"787","gsw",34681,48,21,43.8,1,126
"788","gsw",34685,34,14,41.2,1,133
"789","gsw",34704,44,15,34.1,0,106
"790","gsw",34732,28,15,53.6,1,123
"791","gsw",34743,33,15,45.4,1,122
"792","gsw",34752,31,13,41.9,1,130
"793","gsw",34767,32,8,25,0,110
"794","gsw",34787,36,13,36.1,1,109
"795","gsw",34794,25,13,52,1,123
"796","gsw",34813,31,11,35.5,1,112
"797","gsw",34823,29,6,20.7,1,119
"798","gsw",34829,28,8,28.6,0,108
"799","gsw",34846,30,6,20,0,87
"800","gsw",34868,35,13,37.1,1,112
"801","gsw",34877,44,20,45.4,1,119
"802","gsw",34899,30,6,20,0,86
"803","gsw",34908,24,7,29.2,0,102
"804","gsw",34920,17,5,29.4,0,85
"805","gsw",34943,32,14,43.8,1,106
"806","gsw",34959,26,10,38.5,1,122
"807","gsw",34975,23,12,52.2,1,117
"808","gsw",34989,33,15,45.4,1,111
"809","gsw",34995,30,13,43.3,1,112
"810","gsw",35021,31,10,32.3,1,114
"811","gsw",35034,31,17,54.8,1,106
"812","gsw",35048,41,11,26.8,1,113
"813","gsw",35058,26,13,50,1,110
"814","gsw",35076,32,11,34.4,1,107
"815","gsw",35092,36,16,44.4,1,139
"816","gsw",35102,32,14,43.8,1,121
"817","gsw",35111,31,13,41.9,1,120
"818","gsw",35135,33,10,30.3,1,123
"819","gsw",35151,25,9,36,0,99
"820","gsw",35169,36,12,33.3,1,109
"821","hou",33953,29,7,24.1,0,114
"822","hou",33963,32,15,46.9,1,106
"823","hou",33981,31,11,35.5,1,93
"824","hou",33987,44,17,38.6,0,120
"825","hou",33998,40,15,37.5,1,118
"826","hou",34024,36,12,33.3,0,97
"827","hou",34034,37,17,46,1,114
"828","hou",34054,30,10,33.3,1,101
"829","hou",34074,47,15,31.9,0,100
"830","hou",34089,40,17,42.5,1,115
"831","hou",34104,40,14,35,0,103
"832","hou",34111,32,14,43.8,1,126
"833","hou",34124,32,12,37.5,1,111
"834","hou",34143,31,10,32.3,1,99
"835","hou",34159,42,14,33.3,0,102
"836","hou",34179,50,21,42,1,117
"837","hou",34191,36,17,47.2,1,130
"838","hou",34205,30,11,36.7,0,101
"839","hou",34221,44,14,31.8,1,132
"840","hou",34230,37,17,46,1,128
"841","hou",34251,38,12,31.6,1,107
"842","hou",34266,36,15,41.7,1,134
"843","hou",34281,42,11,26.2,1,102
"844","hou",34292,37,19,51.4,1,109
"845","hou",34304,43,17,39.5,1,122
"846","hou",34320,42,22,52.4,1,132
"847","hou",34335,61,24,39.3,1,122
"848","hou",34343,51,17,33.3,1,111
"849","hou",34365,38,6,15.8,0,100
"850","hou",34375,38,18,47.4,1,125
"851","hou",34388,52,20,38.5,0,109
"852","hou",34407,43,15,34.9,1,131
"853","hou",34414,32,17,53.1,1,123
"854","hou",34436,40,14,35,1,140
"855","hou",34445,55,21,38.2,1,129
"856","hou",34458,39,12,30.8,1,101
"857","hou",34480,39,15,38.5,1,118
"858","hou",34485,49,15,30.6,1,100
"859","hou",34503,38,11,29,1,129
"860","hou",34514,39,17,43.6,1,121
"861","hou",34522,42,15,35.7,0,105
"862","hou",34535,41,10,24.4,0,105
"863","hou",34549,44,21,47.7,1,137
"864","hou",34563,39,9,23.1,0,103
"865","hou",34572,44,14,31.8,1,111
"866","hou",34586,35,7,20,0,108
"867","hou",34596,42,16,38.1,1,119
"868","hou",34610,35,14,40,0,114
"869","hou",34621,31,10,32.3,0,109
"870","hou",34634,31,12,38.7,1,123
"871","hou",34653,39,11,28.2,0,101
"872","hou",34666,45,14,31.1,1,105
"873","hou",34683,51,13,25.5,0,108
"874","hou",34689,43,16,37.2,1,121
"875","hou",34720,38,16,42.1,1,128
"876","hou",34734,40,13,32.5,1,107
"877","hou",34753,36,18,50,1,133
"878","hou",34781,40,13,32.5,0,109
"879","hou",34792,51,20,39.2,1,129
"880","hou",34812,58,22,37.9,1,142
"881","hou",34826,45,10,22.2,0,108
"882","hou",34844,52,20,38.5,1,122
"883","hou",34864,42,18,42.9,1,123
"884","hou",34882,39,14,35.9,0,110
"885","hou",34894,32,8,25,0,108
"886","hou",34906,47,15,31.9,1,115
"887","hou",34929,45,16,35.6,1,117
"888","hou",34950,43,18,41.9,1,139
"889","hou",34964,40,13,32.5,0,112
"890","hou",34974,24,5,20.8,1,109
"891","hou",34988,38,17,44.7,1,125
"892","hou",35019,39,14,35.9,1,117
"893","hou",35031,39,20,51.3,1,137
"894","hou",35048,31,5,16.1,0,106
"895","hou",35065,34,8,23.5,0,107
"896","hou",35076,37,12,32.4,0,98
"897","hou",35093,38,14,36.8,1,123
"898","hou",35108,34,10,29.4,1,110
"899","hou",35122,51,16,31.4,0,109
"900","hou",35140,43,18,41.9,1,135
"901","hou",35150,40,9,22.5,0,96
"902","hou",35164,56,19,33.9,1,123
"903","ind",33945,19,10,52.6,1,130
"904","ind",33959,24,7,29.2,0,94
"905","ind",33970,18,7,38.9,0,101
"906","ind",33988,28,10,35.7,1,115
"907","ind",34006,23,10,43.5,0,107
"908","ind",34023,26,12,46.2,1,111
"909","ind",34035,33,9,27.3,0,100
"910","ind",34050,19,9,47.4,1,122
"911","ind",34061,19,5,26.3,0,105
"912","ind",34070,27,6,22.2,0,99
"913","ind",34085,25,8,32,1,88
"914","ind",34100,28,10,35.7,1,103
"915","ind",34115,7,1,14.3,0,96
"916","ind",34135,22,11,50,1,115
"917","ind",34142,23,6,26.1,0,83
"918","ind",34156,27,7,25.9,0,85
"919","ind",34174,26,11,42.3,1,118
"920","ind",34189,19,5,26.3,1,91
"921","ind",34215,14,6,42.9,0,109
"922","ind",34243,14,5,35.7,1,111
"923","ind",34254,15,3,20,0,106
"924","ind",34269,23,7,30.4,1,109
"925","ind",34283,25,14,56,0,103
"926","ind",34288,29,15,51.7,1,118
"927","ind",34301,36,17,47.2,1,110
"928","ind",34317,27,9,33.3,0,89
"929","ind",34325,21,3,14.3,0,95
"930","ind",34340,19,6,31.6,1,105
"931","ind",34353,21,7,33.3,1,107
"932","ind",34361,23,6,26.1,0,111
"933","ind",34380,23,7,30.4,0,102
"934","ind",34405,25,9,36,0,85
"935","ind",34416,28,11,39.3,0,105
"936","ind",34432,19,7,36.8,1,111
"937","ind",34450,22,9,40.9,1,117
"938","ind",34463,16,9,56.2,1,121
"939","ind",34476,22,10,45.4,1,121
"940","ind",34492,24,11,45.8,1,123
"941","ind",34526,29,12,41.4,0,112
"942","ind",34556,19,5,26.3,1,98
"943","ind",34575,21,7,33.3,1,106
"944","ind",34589,24,10,41.7,0,96
"945","ind",34599,20,10,50,0,100
"946","ind",34612,26,7,26.9,0,103
"947","ind",34631,18,10,55.6,1,109
"948","ind",34635,28,10,35.7,1,115
"949","ind",34653,21,5,23.8,1,120
"950","ind",34670,20,9,45,1,98
"951","ind",34687,20,8,40,1,106
"952","ind",34697,24,7,29.2,1,105
"953","ind",34710,26,8,30.8,1,93
"954","ind",34723,25,13,52,0,117
"955","ind",34745,21,4,19,0,107
"956","ind",34749,22,10,45.4,0,100
"957","ind",34765,20,9,45,0,106
"958","ind",34775,24,12,50,0,104
"959","ind",34788,18,4,22.2,0,98
"960","ind",34797,26,11,42.3,1,102
"961","ind",34809,12,4,33.3,0,95
"962","ind",34826,30,13,43.3,1,117
"963","ind",34842,24,7,29.2,0,99
"964","ind",34867,33,15,45.4,1,97
"965","ind",34881,30,12,40,0,88
"966","ind",34896,23,11,47.8,1,115
"967","ind",34907,18,2,11.1,0,85
"968","ind",34927,15,5,33.3,1,102
"969","ind",34941,29,8,27.6,0,81
"970","ind",34945,28,12,42.9,1,98
"971","ind",34980,23,6,26.1,0,91
"972","ind",34986,20,10,50,1,107
"973","ind",35000,28,11,39.3,0,100
"974","ind",35015,24,13,54.2,0,117
"975","ind",35032,17,7,41.2,1,107
"976","ind",35044,18,5,27.8,0,114
"977","ind",35056,25,10,40,0,97
"978","ind",35066,26,11,42.3,0,100
"979","ind",35091,41,16,39,0,130
"980","ind",35097,25,12,48,1,108
"981","ind",35115,25,8,32,1,104
"982","ind",35130,22,11,50,1,127
"983","ind",35143,16,5,31.2,1,120
"984","ind",35166,24,10,41.7,1,104
"985","lac",33957,29,8,27.6,1,114
"986","lac",33975,27,6,22.2,1,88
"987","lac",33985,16,6,37.5,1,116
"988","lac",34004,22,7,31.8,0,83
"989","lac",34014,27,8,29.6,1,99
"990","lac",34026,23,9,39.1,1,116
"991","lac",34038,25,13,52,1,114
"992","lac",34055,32,11,34.4,1,111
"993","lac",34066,27,11,40.7,1,110
"994","lac",34075,24,11,45.8,1,119
"995","lac",34092,25,14,56,1,127
"996","lac",34107,25,9,36,0,107
"997","lac",34123,29,13,44.8,1,121
"998","lac",34132,27,11,40.7,1,102
"999","lac",34147,25,10,40,1,123
"1000","lac",34160,32,15,46.9,1,124
"1001","lac",34170,21,7,33.3,0,97
"1002","lac",34189,24,4,16.7,0,70
"1003","lac",34201,40,13,32.5,0,122
"1004","lac",34219,31,13,41.9,1,113
"1005","lac",34227,24,10,41.7,1,114
"1006","lac",34243,30,10,33.3,0,102
"1007","lac",34270,26,8,30.8,0,98
"1008","lac",34295,36,17,47.2,1,133
"1009","lac",34306,23,11,47.8,1,121
"1010","lac",34316,25,13,52,1,113
"1011","lac",34337,25,7,28,1,102
"1012","lac",34346,24,7,29.2,0,110
"1013","lac",34366,36,16,44.4,1,119
"1014","lac",34381,28,11,39.3,1,106
"1015","lac",34395,29,13,44.8,0,88
"1016","lac",34400,29,10,34.5,0,102
"1017","lac",34410,25,9,36,0,102
"1018","lac",34436,33,13,39.4,0,116
"1019","lac",34447,30,8,26.7,0,88
"1020","lac",34459,16,7,43.8,1,109
"1021","lac",34473,23,9,39.1,1,115
"1022","lac",34491,31,13,41.9,1,106
"1023","lac",34501,30,9,30,1,98
"1024","lac",34524,26,9,34.6,1,105
"1025","lac",34541,28,10,35.7,1,113
"1026","lac",34561,28,12,42.9,1,120
"1027","lac",34580,22,4,18.2,0,101
"1028","lac",34598,32,10,31.2,0,98
"1029","lac",34607,24,14,58.3,1,115
"1030","lac",34615,34,18,52.9,0,110
"1031","lac",34647,28,12,42.9,0,98
"1032","lac",34679,19,5,26.3,1,124
"1033","lac",34685,25,10,40,0,120
"1034","lac",34706,29,10,34.5,0,102
"1035","lac",34711,35,13,37.1,0,109
"1036","lac",34731,25,10,40,1,119
"1037","lac",34748,34,14,41.2,1,107
"1038","lac",34768,25,9,36,1,88
"1039","lac",34786,37,14,37.8,1,99
"1040","lac",34794,28,11,39.3,0,113
"1041","lac",34805,23,7,30.4,0,97
"1042","lac",34821,32,10,31.2,1,124
"1043","lac",34844,34,12,35.3,0,103
"1044","lac",34852,19,8,42.1,0,101
"1045","lac",34862,25,6,24,1,101
"1046","lac",34885,20,9,45,1,116
"1047","lac",34895,24,9,37.5,0,91
"1048","lac",34901,30,11,36.7,1,114
"1049","lac",34914,25,8,32,1,112
"1050","lac",34936,30,12,40,0,108
"1051","lac",34953,24,5,20.8,0,96
"1052","lac",34958,32,16,50,0,114
"1053","lac",34971,26,8,30.8,1,108
"1054","lac",34990,31,10,32.3,1,114
"1055","lac",34998,33,15,45.4,1,133
"1056","lac",35009,27,9,33.3,0,95
"1057","lac",35022,27,7,25.9,1,108
"1058","lac",35029,29,10,34.5,0,97
"1059","lac",35059,30,12,40,1,133
"1060","lac",35064,22,12,54.6,1,124
"1061","lac",35077,25,11,44,1,115
"1062","lac",35112,31,12,38.7,1,112
"1063","lac",35133,22,6,27.3,1,98
"1064","lac",35150,26,10,38.5,1,125
"1065","lac",35168,28,10,35.7,1,115
"1066","lac",40246,37,11,29.7,0,98
"1067","lal",33953,35,12,34.3,1,120
"1068","lal",33964,23,9,39.1,0,89
"1069","lal",33980,32,7,21.9,0,96
"1070","lal",33988,28,6,21.4,0,108
"1071","lal",33999,22,9,40.9,1,123
"1072","lal",34018,30,8,26.7,1,117
"1073","lal",34032,23,10,43.5,1,119
"1074","lal",34044,26,10,38.5,0,97
"1075","lal",34060,27,9,33.3,1,101
"1076","lal",34069,30,16,53.3,1,126
"1077","lal",34082,24,8,33.3,0,99
"1078","lal",34097,28,9,32.1,1,125
"1079","lal",34122,25,12,48,0,107
"1080","lal",34138,31,13,41.9,0,110
"1081","lal",34151,27,14,51.8,1,111
"1082","lal",34163,20,8,40,0,106
"1083","lal",34178,22,5,22.7,0,85
"1084","lal",34192,20,8,40,1,109
"1085","lal",34203,30,5,16.7,0,88
"1086","lal",34209,8,2,25,1,96
"1087","lal",34224,26,6,23.1,0,80
"1088","lal",34235,21,7,33.3,0,100
"1089","lal",34253,14,5,35.7,0,101
"1090","lal",34266,20,5,25,0,95
"1091","lal",34284,26,9,34.6,0,115
"1092","lal",34300,28,10,35.7,0,112
"1093","lal",34307,23,10,43.5,0,92
"1094","lal",34318,27,6,22.2,0,97
"1095","lal",34336,30,9,30,1,100
"1096","lal",34342,37,16,43.2,0,108
"1097","lal",34359,33,16,48.5,0,113
"1098","lal",34379,38,14,36.8,0,107
"1099","lal",34383,23,8,34.8,0,90
"1100","lal",34400,25,8,32,1,111
"1101","lal",34415,16,4,25,0,100
"1102","lal",34431,19,7,36.8,0,89
"1103","lal",34452,32,15,46.9,0,114
"1104","lal",34468,33,17,51.5,1,116
"1105","lal",34482,31,10,32.3,0,109
"1106","lal",34489,28,10,35.7,1,127
"1107","lal",34507,32,8,25,1,111
"1108","lal",34517,24,9,37.5,0,87
"1109","lal",34529,19,6,31.6,0,94
"1110","lal",34541,21,10,47.6,0,97
"1111","lal",34552,26,6,23.1,0,97
"1112","lal",34566,30,11,36.7,0,121
"1113","lal",34589,33,14,42.4,1,108
"1114","lal",34602,21,3,14.3,0,73
"1115","lal",34629,29,11,37.9,0,98
"1116","lal",34633,14,4,28.6,0,88
"1117","lal",34669,26,12,46.2,1,120
"1118","lal",34682,39,12,30.8,0,108
"1119","lal",34691,38,14,36.8,0,107
"1120","lal",34708,28,8,28.6,1,121
"1121","lal",34726,23,6,26.1,0,102
"1122","lal",34742,30,15,50,1,122
"1123","lal",34773,29,12,41.4,0,96
"1124","lal",34784,26,9,34.6,0,101
"1125","lal",34801,35,7,20,0,93
"1126","lal",34814,22,7,31.8,0,98
"1127","lal",34834,32,12,37.5,0,104
"1128","lal",34858,24,6,25,0,95
"1129","lal",34873,28,10,35.7,0,97
"1130","lal",34887,30,11,36.7,0,111
"1131","lal",34903,27,12,44.4,1,122
"1132","lal",34930,20,4,20,0,116
"1133","lal",34938,20,6,30,0,101
"1134","lal",34950,25,3,12,0,100
"1135","lal",34967,29,11,37.9,0,103
"1136","lal",34983,27,11,40.7,0,120
"1137","lal",34998,20,6,30,0,109
"1138","lal",35020,23,14,60.9,1,130
"1139","lal",35036,21,5,23.8,0,81
"1140","lal",35050,22,8,36.4,0,108
"1141","lal",35063,27,9,33.3,0,104
"1142","lal",35077,23,6,26.1,0,104
"1143","lal",35084,19,7,36.8,1,108
"1144","lal",35110,14,7,50,1,102
"1145","lal",35127,24,4,16.7,1,98
"1146","lal",35142,27,10,37,1,110
"1147","lal",35155,22,8,36.4,1,108
"1148","lal",35169,17,4,23.5,0,94
"1149","mem",33949,24,11,45.8,1,102
"1150","mem",33968,25,9,36,0,104
"1151","mem",33979,31,15,48.4,1,112
"1152","mem",33992,24,4,16.7,0,80
"1153","mem",34000,27,8,29.6,1,89
"1154","mem",34014,26,9,34.6,0,88
"1155","mem",34028,26,6,23.1,0,94
"1156","mem",34042,24,7,29.2,1,108
"1157","mem",34077,30,6,20,0,96
"1158","mem",34091,21,8,38.1,1,102
"1159","mem",34107,26,15,57.7,1,111
"1160","mem",34120,25,9,36,1,80
"1161","mem",34130,18,2,11.1,1,93
"1162","mem",34141,26,12,46.2,1,105
"1163","mem",34152,29,10,34.5,1,104
"1164","mem",34173,19,4,21,0,81
"1165","mem",34183,25,9,36,1,110
"1166","mem",34197,29,7,24.1,0,85
"1167","mem",34208,27,11,40.7,0,105
"1168","mem",34218,18,7,38.9,1,95
"1169","mem",34235,30,10,33.3,1,103
"1170","mem",34250,34,13,38.2,1,110
"1171","mem",34258,17,2,11.8,1,96
"1172","mem",34273,20,6,30,1,88
"1173","mem",34291,26,8,30.8,1,110
"1174","mem",34308,22,4,18.2,0,86
"1175","mem",34319,23,12,52.2,1,93
"1176","mem",34334,25,5,20,0,92
"1177","mem",34347,23,2,8.7,0,73
"1178","mem",34364,30,12,40,0,109
"1179","mem",34371,30,12,40,1,98
"1180","mem",34388,25,13,52,1,115
"1181","mem",34402,25,10,40,0,102
"1182","mem",34412,30,9,30,0,103
"1183","mem",34427,22,13,59.1,1,114
"1184","mem",34442,35,17,48.6,1,112
"1185","mem",34468,31,10,32.3,0,102
"1186","mem",34473,28,11,39.3,0,106
"1187","mem",34490,33,13,39.4,1,128
"1188","mem",34504,24,9,37.5,1,88
"1189","mem",34521,24,7,29.2,0,95
"1190","mem",34535,27,10,37,1,110
"1191","mem",34551,32,11,34.4,0,104
"1192","mem",34568,25,8,32,0,101
"1193","mem",34584,28,11,39.3,1,107
"1194","mem",34596,34,9,26.5,0,95
"1195","mem",34625,22,10,45.4,1,101
"1196","mem",34643,26,9,34.6,0,109
"1197","mem",34648,26,11,42.3,1,102
"1198","mem",34663,28,16,57.1,1,115
"1199","mem",34677,30,14,46.7,1,119
"1200","mem",34690,19,3,15.8,0,102
"1201","mem",34703,28,10,35.7,1,107
"1202","mem",34717,19,4,21,1,89
"1203","mem",34728,24,14,58.3,1,110
"1204","mem",34743,26,9,34.6,0,107
"1205","mem",34762,22,9,40.9,1,112
"1206","mem",34780,33,6,18.2,0,91
"1207","mem",34797,27,9,33.3,0,92
"1208","mem",34816,33,11,33.3,1,105
"1209","mem",34832,25,12,48,1,130
"1210","mem",34854,28,9,32.1,0,100
"1211","mem",34864,28,8,28.6,0,108
"1212","mem",34879,25,10,40,0,109
"1213","mem",34901,20,7,35,0,98
"1214","mem",34921,29,5,17.2,0,90
"1215","mem",34933,27,14,51.8,1,113
"1216","mem",34949,31,11,35.5,1,98
"1217","mem",34957,28,10,35.7,1,103
"1218","mem",34973,30,13,43.3,1,104
"1219","mem",34994,35,9,25.7,0,82
"1220","mem",35010,29,10,34.5,0,90
"1221","mem",35034,29,8,27.6,0,94
"1222","mem",35041,26,5,19.2,0,90
"1223","mem",35056,32,12,37.5,1,110
"1224","mem",35071,27,11,40.7,1,99
"1225","mem",35084,30,13,43.3,0,103
"1226","mem",35101,25,8,32,0,89
"1227","mem",35107,26,9,34.6,0,100
"1228","mem",35121,27,15,55.6,1,101
"1229","mem",35141,21,9,42.9,0,90
"1230","mem",35163,25,8,32,0,93
"1231","mia",33944,16,4,25,1,108
"1232","mia",33962,34,14,41.2,0,91
"1233","mia",33977,20,7,35,0,99
"1234","mia",33989,29,13,44.8,1,108
"1235","mia",34011,28,9,32.1,0,87
"1236","mia",34037,17,4,23.5,0,85
"1237","mia",34058,29,13,44.8,0,95
"1238","mia",34076,17,5,29.4,0,91
"1239","mia",34090,15,4,26.7,0,90
"1240","mia",34094,23,7,30.4,0,90
