"","team","game.id","three_pt_Attempts","three_pt_Made","three_pt_Percentage","total_pts.points"
"1","bos","33946",32,11,34.4,122
"2","bos","33955",23,8,34.8,99
"3","bos","33967",31,15,48.4,104
"4","bos","34001",32,14,43.8,107
"5","bos","34008",32,11,34.4,122
"6","bos","34031",25,8,32,107
"7","bos","34047",31,10,32.3,93
"8","bos","34065",27,11,40.7,115
"9","bos","34070",25,8,32,105
"10","bos","34088",41,12,29.3,105
"11","bos","34101",21,7,33.3,90
"12","bos","34119",32,11,34.4,88
"13","bos","34128",31,12,38.7,94
"14","bos","34145",38,12,31.6,99
"15","bos","34157",38,15,39.5,111
"16","bos","34165",34,12,35.3,103
"17","bos","34196",27,11,40.7,112
"18","bos","34207",42,15,35.7,114
"19","bos","34223",28,11,39.3,97
"20","bos","34234",26,8,30.8,107
"21","bos","34251",32,11,34.4,106
"22","bos","34262",26,7,26.9,117
"23","bos","34279",42,17,40.5,94
"24","bos","34297",32,11,34.4,96
"25","bos","34323",31,10,32.3,101
"26","bos","34331",28,9,32.1,96
"27","bos","34350",28,9,32.1,105
"28","bos","34364",37,12,32.4,112
"29","bos","34380",39,10,25.6,109
"30","bos","34385",28,9,32.1,112
"31","bos","34396",36,14,38.9,119
"32","bos","34412",31,12,38.7,113
"33","bos","34428",37,12,32.4,118
"34","bos","34434",32,17,53.1,117
"35","bos","34462",31,17,54.8,115
"36","bos","34486",40,19,47.5,110
"37","bos","34493",36,18,50,117
"38","bos","34512",27,9,33.3,106
"39","bos","34523",41,17,41.5,117
"40","bos","34537",44,17,38.6,103
"41","bos","34558",39,15,38.5,108
"42","bos","34570",33,9,27.3,106
"43","bos","34590",35,13,37.1,123
"44","bos","34616",33,10,30.3,108
"45","bos","34621",32,11,34.4,120
"46","bos","34637",34,16,47.1,128
"47","bos","34646",40,14,35,112
"48","bos","34661",32,13,40.6,113
"49","bos","34672",36,12,33.3,109
"50","bos","34691",35,13,37.1,113
"51","bos","34706",52,16,30.8,107
"52","bos","34733",32,10,31.2,92
"53","bos","34738",30,10,33.3,120
"54","bos","34755",30,13,43.3,112
"55","bos","34766",34,16,47.1,111
"56","bos","34776",28,13,46.4,116
"57","bos","34789",37,14,37.8,103
"58","bos","34798",38,12,31.6,97
"59","bos","34819",35,12,34.3,104
"60","bos","34825",34,10,29.4,98
"61","bos","34839",31,13,41.9,103
"62","bos","34858",33,10,30.3,115
"63","bos","34869",37,13,35.1,106
"64","bos","34885",35,10,28.6,102
"65","bos","34899",29,10,34.5,99
"66","bos","34910",33,12,36.4,99
"67","bos","34925",37,16,43.2,100
"68","bos","34946",33,13,39.4,117
"69","bos","34962",29,7,24.1,98
"70","bos","34977",29,6,20.7,99
"71","bos","34987",33,10,30.3,110
"72","bos","35000",27,11,40.7,109
"73","bos","35016",41,14,34.2,130
"74","bos","35033",24,8,33.3,112
"75","bos","35053",37,12,32.4,100
"76","bos","35069",33,12,36.4,117
"77","bos","35082",37,12,32.4,110
"78","bos","35109",33,7,21.2,91
"79","bos","35117",43,15,34.9,116
"80","bos","35129",39,17,43.6,121
"81","bos","35144",38,14,36.8,114
"82","bos","35159",37,12,32.4,112
"83","bro","33946",44,15,34.1,117
"84","bro","33959",33,10,30.3,103
"85","bro","33971",34,11,32.4,108
"86","bro","33983",31,5,16.1,88
"87","bro","33997",27,13,48.2,109
"88","bro","34012",36,9,25,95
"89","bro","34041",33,12,36.4,119
"90","bro","34046",33,11,33.3,96
"91","bro","34079",37,16,43.2,122
"92","bro","34092",33,10,30.3,95
"93","bro","34097",41,12,29.3,118
"94","bro","34118",29,11,37.9,105
"95","bro","34134",35,10,28.6,109
"96","bro","34157",31,10,32.3,92
"97","bro","34174",34,11,32.4,97
"98","bro","34187",39,16,41,105
"99","bro","34201",38,13,34.2,127
"100","bro","34217",40,12,30,93
"101","bro","34231",41,11,26.8,103
"102","bro","34246",27,11,40.7,113
"103","bro","34263",26,9,34.6,116
"104","bro","34293",27,7,25.9,101
"105","bro","34304",20,7,35,118
"106","bro","34318",35,11,31.4,107
"107","bro","34330",27,11,40.7,111
"108","bro","34348",34,12,35.3,107
"109","bro","34360",35,10,28.6,104
"110","bro","34377",35,13,37.1,101
"111","bro","34384",30,8,26.7,99
"112","bro","34403",31,15,48.4,120
"113","bro","34420",32,13,40.6,99
"114","bro","34433",25,10,40,95
"115","bro","34455",27,6,22.2,89
"116","bro","34476",38,17,44.7,109
"117","bro","34487",30,9,30,108
"118","bro","34500",27,10,37,95
"119","bro","34513",29,10,34.5,97
"120","bro","34527",42,9,21.4,95
"121","bro","34533",36,17,47.2,113
"122","bro","34549",44,15,34.1,112
"123","bro","34562",26,7,26.9,109
"124","bro","34585",30,15,50,143
"125","bro","34592",41,17,41.5,105
"126","bro","34606",25,5,20,86
"127","bro","34622",35,13,37.1,106
"128","bro","34636",33,16,48.5,116
"129","bro","34650",21,7,33.3,109
"130","bro","34659",26,4,15.4,96
"131","bro","34673",25,5,20,90
"132","bro","34687",28,11,39.3,97
"133","bro","34705",34,13,38.2,95
"134","bro","34719",36,12,33.3,107
"135","bro","34724",33,9,27.3,110
"136","bro","34739",20,8,40,99
"137","bro","34762",37,12,32.4,103
"138","bro","34778",36,14,38.9,125
"139","bro","34804",30,10,33.3,109
"140","bro","34813",28,8,28.6,95
"141","bro","34845",28,11,39.3,109
"142","bro","34855",29,7,24.1,97
"143","bro","34866",30,14,46.7,116
"144","bro","34879",30,14,46.7,122
"145","bro","34890",34,11,32.4,105
"146","bro","34911",31,9,29,96
"147","bro","34926",38,19,50,120
"148","bro","34940",24,12,50,104
"149","bro","34956",31,10,32.3,121
"150","bro","34962",35,11,31.4,95
"151","bro","34976",31,13,41.9,104
"152","bro","34992",29,10,34.5,98
"153","bro","35007",29,8,27.6,126
"154","bro","35012",15,3,20,108
"155","bro","35028",22,6,27.3,107
"156","bro","35045",32,9,28.1,101
"157","bro","35061",31,10,32.3,89
"158","bro","35079",31,8,25.8,121
"159","bro","35089",33,10,30.3,91
"160","bro","35094",31,16,51.6,141
"161","bro","35114",30,11,36.7,107
"162","bro","35128",31,10,32.3,107
"163","bro","35144",31,8,25.8,105
"164","bro","35162",33,3,9.1,73
"165","nyk","33941",27,9,33.3,88
"166","nyk","33968",21,6,28.6,111
"167","nyk","33990",22,7,31.8,89
"168","nyk","33998",20,8,40,99
"169","nyk","34013",21,9,42.9,117
"170","nyk","34027",20,8,40,109
"171","nyk","34046",30,10,33.3,110
"172","nyk","34065",23,6,26.1,87
"173","nyk","34071",23,7,30.4,107
"174","nyk","34086",25,9,36,93
"175","nyk","34102",25,9,36,105
"176","nyk","34109",29,12,41.4,112
"177","nyk","34133",27,10,37,104
"178","nyk","34148",29,9,31,107
"179","nyk","34168",28,11,39.3,113
"180","nyk","34181",32,12,37.5,102
"181","nyk","34195",19,6,31.6,103
"182","nyk","34211",32,13,40.6,106
"183","nyk","34225",31,12,38.7,118
"184","nyk","34242",29,11,37.9,106
"185","nyk","34256",25,7,28,114
"186","nyk","34267",31,11,35.5,94
"187","nyk","34285",29,10,34.5,103
"188","nyk","34300",22,10,45.4,118
"189","nyk","34312",20,7,35,111
"190","nyk","34328",21,5,23.8,90
"191","nyk","34344",23,8,34.8,114
"192","nyk","34361",23,13,56.5,118
"193","nyk","34378",20,9,45,106
"194","nyk","34396",23,8,34.8,114
"195","nyk","34418",27,7,25.9,98
"196","nyk","34435",23,7,30.4,92
"197","nyk","34445",32,10,31.2,122
"198","nyk","34456",21,8,38.1,103
"199","nyk","34471",28,13,46.4,104
"200","nyk","34488",23,13,56.5,116
"201","nyk","34492",31,12,38.7,109
"202","nyk","34508",29,11,37.9,96
"203","nyk","34520",22,4,18.2,97
"204","nyk","34528",23,7,30.4,104
"205","nyk","34546",29,12,41.4,101
"206","nyk","34553",26,8,30.8,107
"207","nyk","34570",25,10,40,117
"208","nyk","34578",24,7,29.2,110
"209","nyk","34594",21,11,52.4,105
"210","nyk","34612",22,8,36.4,109
"211","nyk","34628",23,7,30.4,95
"212","nyk","34639",27,9,33.3,110
"213","nyk","34651",51,18,35.3,139
"214","nyk","34664",24,5,20.8,101
"215","nyk","34673",27,6,22.2,95
"216","nyk","34699",31,12,38.7,104
"217","nyk","34708",21,7,33.3,107
"218","nyk","34731",27,8,29.6,115
"219","nyk","34740",38,16,42.1,123
"220","nyk","34757",14,9,64.3,94
"221","nyk","34785",21,11,52.4,105
"222","nyk","34793",26,8,30.8,104
"223","nyk","34808",21,6,28.6,110
"224","nyk","34822",24,9,37.5,91
"225","nyk","34835",29,8,27.6,101
"226","nyk","34849",21,7,33.3,102
"227","nyk","34868",22,7,31.8,105
"228","nyk","34875",14,6,42.9,113
"229","nyk","34892",20,7,35,93
"230","nyk","34915",30,13,43.3,92
"231","nyk","34926",23,8,34.8,112
"232","nyk","34941",28,9,32.1,87
"233","nyk","34956",16,3,18.8,110
"234","nyk","34990",24,6,25,105
"235","nyk","35006",21,9,42.9,101
"236","nyk","35011",22,5,22.7,95
"237","nyk","35025",10,3,30,98
"238","nyk","35038",21,7,33.3,109
"239","nyk","35055",25,5,20,88
"240","nyk","35073",16,6,37.5,98
"241","nyk","35082",25,7,28,94
"242","nyk","35100",23,6,26.1,100
"243","nyk","35116",20,7,35,103
"244","nyk","35121",28,6,21.4,88
"245","nyk","35136",28,9,32.1,97
"246","nyk","35160",22,9,40.9,114
"247","phi","33951",24,7,29.2,97
"248","phi","33966",18,5,27.8,72
"249","phi","33986",20,9,45,101
"250","phi","33996",38,12,31.6,93
"251","phi","34020",38,14,36.8,101
"252","phi","34033",21,7,33.3,84
"253","phi","34050",36,14,38.9,115
"254","phi","34061",32,11,34.4,109
"255","phi","34072",29,11,37.9,96
"256","phi","34089",22,5,22.7,88
"257","phi","34098",28,10,35.7,109
"258","phi","34112",32,9,28.1,86
"259","phi","34129",35,17,48.6,120
"260","phi","34139",26,11,42.3,101
"261","phi","34152",36,12,33.3,99
"262","phi","34169",22,9,40.9,89
"263","phi","34185",34,15,44.1,108
"264","phi","34194",34,14,41.2,95
"265","phi","34222",32,9,28.1,88
"266","phi","34234",33,15,45.4,106
"267","phi","34244",31,11,35.5,98
"268","phi","34258",41,14,34.2,91
"269","phi","34274",40,12,30,99
"270","phi","34296",17,7,41.2,97
"271","phi","34314",29,9,31,114
"272","phi","34336",31,6,19.4,89
"273","phi","34348",28,12,42.9,108
"274","phi","34358",33,11,33.3,93
"275","phi","34393",31,13,41.9,116
"276","phi","34411",25,9,36,100
"277","phi","34429",24,6,25,83
"278","phi","34440",33,16,48.5,124
"279","phi","34461",32,7,21.9,93
"280","phi","34486",28,9,32.1,106
"281","phi","34500",27,8,29.6,105
"282","phi","34520",28,7,25,98
"283","phi","34532",38,14,36.8,102
"284","phi","34544",31,10,32.3,93
"285","phi","34555",37,14,37.8,113
"286","phi","34567",24,8,33.3,94
"287","phi","34581",29,12,41.4,93
"288","phi","34593",29,12,41.4,93
"289","phi","34615",29,10,34.5,121
"290","phi","34624",26,12,46.2,114
"291","phi","34634",25,10,40,118
"292","phi","34656",28,10,35.7,108
"293","phi","34676",22,6,27.3,95
"294","phi","34684",25,9,36,86
"295","phi","34698",23,6,26.1,102
"296","phi","34713",28,5,17.9,96
"297","phi","34722",34,13,38.2,103
"298","phi","34735",28,11,39.3,112
"299","phi","34750",25,9,36,117
"300","phi","34761",33,12,36.4,105
"301","phi","34776",31,8,25.8,108
"302","phi","34796",29,10,34.5,120
"303","phi","34808",31,7,22.6,109
"304","phi","34823",34,10,29.4,108
"305","phi","34838",17,6,35.3,98
"306","phi","34849",28,9,32.1,105
"307","phi","34859",34,14,41.2,106
"308","phi","34874",30,8,26.7,98
"309","phi","34904",29,11,37.9,108
"310","phi","34914",30,10,33.3,100
"311","phi","34930",24,10,41.7,118
"312","phi","34943",27,8,29.6,104
"313","phi","34960",29,12,41.4,116
"314","phi","34977",33,12,36.4,105
"315","phi","34985",34,9,26.5,109
"316","phi","35002",25,8,32,97
"317","phi","35017",25,8,32,117
"318","phi","35032",41,14,34.2,94
"319","phi","35045",33,10,30.3,106
"320","phi","35051",39,11,28.2,92
"321","phi","35068",33,11,33.3,105
"322","phi","35088",36,11,30.6,105
"323","phi","35094",38,12,31.6,118
"324","phi","35113",33,7,21.2,90
"325","phi","35131",31,8,25.8,82
"326","phi","35143",33,13,39.4,111
"327","phi","35160",23,7,30.4,113
"328","phi","40227",31,11,35.5,122
"329","tor","33947",18,3,16.7,109
"330","tor","33958",16,4,25,91
"331","tor","33982",16,4,25,105
"332","tor","33995",25,10,40,113
"333","tor","34011",25,6,24,96
"334","tor","34029",30,7,23.3,91
"335","tor","34052",26,11,42.3,112
"336","tor","34063",22,6,27.3,113
"337","tor","34071",22,7,31.8,118
"338","tor","34093",29,13,44.8,117
"339","tor","34105",25,10,40,121
"340","tor","34121",23,8,34.8,113
"341","tor","34136",24,9,37.5,99
"342","tor","34147",19,8,42.1,115
"343","tor","34159",23,12,52.2,115
"344","tor","34172",32,14,43.8,105
"345","tor","34194",19,13,68.4,122
"346","tor","34208",32,16,50,120
"347","tor","34224",29,12,41.4,113
"348","tor","34233",24,13,54.2,128
"349","tor","34245",32,13,40.6,112
"350","tor","34271",27,12,44.4,124
"351","tor","34279",20,9,45,101
"352","tor","34302",25,14,56,122
"353","tor","34314",29,10,34.5,123
"354","tor","34332",21,10,47.6,121
"355","tor","34349",27,7,25.9,109
"356","tor","34360",18,8,44.4,116
"357","tor","34392",21,8,38.1,104
"358","tor","34409",34,12,35.3,95
"359","tor","34425",35,13,37.1,111
"360","tor","34430",27,7,25.9,91
"361","tor","34452",17,10,58.8,123
"362","tor","34465",18,4,22.2,82
"363","tor","34477",21,8,38.1,101
"364","tor","34494",31,8,25.8,118
"365","tor","34503",25,11,44,122
"366","tor","34512",22,10,45.4,114
"367","tor","34533",28,11,39.3,132
"368","tor","34546",22,8,36.4,116
"369","tor","34562",19,10,52.6,119
"370","tor","34567",24,6,25,89
"371","tor","34582",30,7,23.3,78
"372","tor","34603",27,7,25.9,103
"373","tor","34614",25,6,24,106
"374","tor","34625",34,10,29.4,99
"375","tor","34638",25,10,40,102
"376","tor","34655",28,12,42.9,113
"377","tor","34665",31,10,32.3,108
"378","tor","34672",31,8,25.8,104
"379","tor","34686",28,10,35.7,94
"380","tor","34705",19,5,26.3,103
"381","tor","34711",24,10,41.7,118
"382","tor","34730",28,11,39.3,109
"383","tor","34758",16,8,50,101
"384","tor","34771",20,5,25,94
"385","tor","34777",32,12,37.5,90
"386","tor","34798",15,5,33.3,107
"387","tor","34818",20,7,35,112
"388","tor","34822",26,7,26.9,92
"389","tor","34836",20,7,35,96
"390","tor","34850",25,11,44,114
"391","tor","34860",21,7,33.3,94
"392","tor","34893",21,8,38.1,94
"393","tor","34909",25,4,16,99
"394","tor","34919",15,2,13.3,89
"395","tor","34932",25,9,36,100
"396","tor","34955",20,5,25,102
"397","tor","34963",27,9,33.3,87
"398","tor","34980",27,12,44.4,116
"399","tor","34991",23,8,34.8,122
"400","tor","35008",23,6,26.1,101
"401","tor","35024",21,9,42.9,94
"402","tor","35037",15,10,66.7,131
"403","tor","35054",31,11,35.5,106
"404","tor","35066",27,14,51.8,111
"405","tor","35088",19,6,31.6,113
"406","tor","35097",23,5,21.7,90
"407","tor","35106",30,10,33.3,105
"408","tor","35120",20,9,45,96
"409","tor","35136",31,10,32.3,110
"410","tor","35158",26,8,30.8,98
"411","gsw","33943",33,7,21.2,100
"412","gsw","33965",28,9,32.1,122
"413","gsw","33976",29,8,27.6,106
"414","gsw","33994",26,10,38.5,127
"415","gsw","34009",30,14,46.7,122
"416","gsw","34018",32,5,15.6,97
"417","gsw","34039",35,16,45.7,116
"418","gsw","34056",33,17,51.5,116
"419","gsw","34059",30,14,46.7,125
"420","gsw","34083",33,16,48.5,133
"421","gsw","34105",36,13,36.1,127
"422","gsw","34119",28,9,32.1,104
"423","gsw","34131",38,14,36.8,124
"424","gsw","34142",36,13,36.1,120
"425","gsw","34163",36,19,52.8,149
"426","gsw","34178",28,11,39.3,109
"427","gsw","34184",22,11,50,115
"428","gsw","34199",35,12,34.3,105
"429","gsw","34221",44,12,27.3,127
"430","gsw","34239",21,14,66.7,138
"431","gsw","34254",37,14,37.8,142
"432","gsw","34270",30,7,23.3,115
"433","gsw","34275",29,12,41.4,106
"434","gsw","34291",27,9,33.3,89
"435","gsw","34298",32,13,40.6,116
"436","gsw","34311",34,14,41.2,113
"437","gsw","34328",32,9,28.1,103
"438","gsw","34345",28,14,50,135
"439","gsw","34367",23,9,39.1,104
"440","gsw","34377",37,12,32.4,117
"441","gsw","34386",27,11,40.7,119
"442","gsw","34397",30,9,30,108
"443","gsw","34425",23,14,60.9,121
"444","gsw","34441",33,11,33.3,108
"445","gsw","34460",25,11,44,127
"446","gsw","34474",36,13,36.1,125
"447","gsw","34490",30,8,26.7,119
"448","gsw","34506",29,10,34.5,117
"449","gsw","34518",27,11,40.7,107
"450","gsw","34531",29,15,51.7,127
"451","gsw","34559",34,15,44.1,126
"452","gsw","34574",21,10,47.6,121
"453","gsw","34586",38,15,39.5,125
"454","gsw","34601",42,19,45.2,118
"455","gsw","34608",30,8,26.7,102
"456","gsw","34627",28,11,39.3,113
"457","gsw","34647",34,17,50,144
"458","gsw","34658",26,8,30.8,113
"459","gsw","34681",48,21,43.8,126
"460","gsw","34685",34,14,41.2,133
"461","gsw","34704",44,15,34.1,106
"462","gsw","34732",28,15,53.6,123
"463","gsw","34743",33,15,45.4,122
"464","gsw","34752",31,13,41.9,130
"465","gsw","34767",32,8,25,110
"466","gsw","34787",36,13,36.1,109
"467","gsw","34794",25,13,52,123
"468","gsw","34813",31,11,35.5,112
"469","gsw","34823",29,6,20.7,119
"470","gsw","34829",28,8,28.6,108
"471","gsw","34846",30,6,20,87
"472","gsw","34868",35,13,37.1,112
"473","gsw","34877",44,20,45.4,119
"474","gsw","34899",30,6,20,86
"475","gsw","34908",24,7,29.2,102
"476","gsw","34920",17,5,29.4,85
"477","gsw","34943",32,14,43.8,106
"478","gsw","34959",26,10,38.5,122
"479","gsw","34975",23,12,52.2,117
"480","gsw","34989",33,15,45.4,111
"481","gsw","34995",30,13,43.3,112
"482","gsw","35021",31,10,32.3,114
"483","gsw","35034",31,17,54.8,106
"484","gsw","35048",41,11,26.8,113
"485","gsw","35058",26,13,50,110
"486","gsw","35076",32,11,34.4,107
"487","gsw","35092",36,16,44.4,139
"488","gsw","35102",32,14,43.8,121
"489","gsw","35111",31,13,41.9,120
"490","gsw","35135",33,10,30.3,123
"491","gsw","35151",25,9,36,99
"492","gsw","35169",36,12,33.3,109
"493","lac","33957",29,8,27.6,114
"494","lac","33975",27,6,22.2,88
"495","lac","33985",16,6,37.5,116
"496","lac","34004",22,7,31.8,83
"497","lac","34014",27,8,29.6,99
"498","lac","34026",23,9,39.1,116
"499","lac","34038",25,13,52,114
"500","lac","34055",32,11,34.4,111
"501","lac","34066",27,11,40.7,110
"502","lac","34075",24,11,45.8,119
"503","lac","34092",25,14,56,127
"504","lac","34107",25,9,36,107
"505","lac","34123",29,13,44.8,121
"506","lac","34132",27,11,40.7,102
"507","lac","34147",25,10,40,123
"508","lac","34160",32,15,46.9,124
"509","lac","34170",21,7,33.3,97
"510","lac","34189",24,4,16.7,70
"511","lac","34201",40,13,32.5,122
"512","lac","34219",31,13,41.9,113
"513","lac","34227",24,10,41.7,114
"514","lac","34243",30,10,33.3,102
"515","lac","34270",26,8,30.8,98
"516","lac","34295",36,17,47.2,133
"517","lac","34306",23,11,47.8,121
"518","lac","34316",25,13,52,113
"519","lac","34337",25,7,28,102
"520","lac","34346",24,7,29.2,110
"521","lac","34366",36,16,44.4,119
"522","lac","34381",28,11,39.3,106
"523","lac","34395",29,13,44.8,88
"524","lac","34400",29,10,34.5,102
"525","lac","34410",25,9,36,102
"526","lac","34436",33,13,39.4,116
"527","lac","34447",30,8,26.7,88
"528","lac","34459",16,7,43.8,109
"529","lac","34473",23,9,39.1,115
"530","lac","34491",31,13,41.9,106
"531","lac","34501",30,9,30,98
"532","lac","34524",26,9,34.6,105
"533","lac","34541",28,10,35.7,113
"534","lac","34561",28,12,42.9,120
"535","lac","34580",22,4,18.2,101
"536","lac","34598",32,10,31.2,98
"537","lac","34607",24,14,58.3,115
"538","lac","34615",34,18,52.9,110
"539","lac","34647",28,12,42.9,98
"540","lac","34679",19,5,26.3,124
"541","lac","34685",25,10,40,120
"542","lac","34706",29,10,34.5,102
"543","lac","34711",35,13,37.1,109
"544","lac","34731",25,10,40,119
"545","lac","34748",34,14,41.2,107
"546","lac","34768",25,9,36,88
"547","lac","34786",37,14,37.8,99
"548","lac","34794",28,11,39.3,113
"549","lac","34805",23,7,30.4,97
"550","lac","34821",32,10,31.2,124
"551","lac","34844",34,12,35.3,103
"552","lac","34852",19,8,42.1,101
"553","lac","34862",25,6,24,101
"554","lac","34885",20,9,45,116
"555","lac","34895",24,9,37.5,91
"556","lac","34901",30,11,36.7,114
"557","lac","34914",25,8,32,112
"558","lac","34936",30,12,40,108
"559","lac","34953",24,5,20.8,96
"560","lac","34958",32,16,50,114
"561","lac","34971",26,8,30.8,108
"562","lac","34990",31,10,32.3,114
"563","lac","34998",33,15,45.4,133
"564","lac","35009",27,9,33.3,95
"565","lac","35022",27,7,25.9,108
"566","lac","35029",29,10,34.5,97
"567","lac","35059",30,12,40,133
"568","lac","35064",22,12,54.6,124
"569","lac","35077",25,11,44,115
"570","lac","35112",31,12,38.7,112
"571","lac","35133",22,6,27.3,98
"572","lac","35150",26,10,38.5,125
"573","lac","35168",28,10,35.7,115
"574","lac","40246",37,11,29.7,98
"575","lal","33953",35,12,34.3,120
"576","lal","33964",23,9,39.1,89
"577","lal","33980",32,7,21.9,96
"578","lal","33988",28,6,21.4,108
"579","lal","33999",22,9,40.9,123
"580","lal","34018",30,8,26.7,117
"581","lal","34032",23,10,43.5,119
"582","lal","34044",26,10,38.5,97
"583","lal","34060",27,9,33.3,101
"584","lal","34069",30,16,53.3,126
"585","lal","34082",24,8,33.3,99
"586","lal","34097",28,9,32.1,125
"587","lal","34122",25,12,48,107
"588","lal","34138",31,13,41.9,110
"589","lal","34151",27,14,51.8,111
"590","lal","34163",20,8,40,106
"591","lal","34178",22,5,22.7,85
"592","lal","34192",20,8,40,109
"593","lal","34203",30,5,16.7,88
"594","lal","34209",8,2,25,96
"595","lal","34224",26,6,23.1,80
"596","lal","34235",21,7,33.3,100
"597","lal","34253",14,5,35.7,101
"598","lal","34266",20,5,25,95
"599","lal","34284",26,9,34.6,115
"600","lal","34300",28,10,35.7,112
"601","lal","34307",23,10,43.5,92
"602","lal","34318",27,6,22.2,97
"603","lal","34336",30,9,30,100
"604","lal","34342",37,16,43.2,108
"605","lal","34359",33,16,48.5,113
"606","lal","34379",38,14,36.8,107
"607","lal","34383",23,8,34.8,90
"608","lal","34400",25,8,32,111
"609","lal","34415",16,4,25,100
"610","lal","34431",19,7,36.8,89
"611","lal","34452",32,15,46.9,114
"612","lal","34468",33,17,51.5,116
"613","lal","34482",31,10,32.3,109
"614","lal","34489",28,10,35.7,127
"615","lal","34507",32,8,25,111
"616","lal","34517",24,9,37.5,87
"617","lal","34529",19,6,31.6,94
"618","lal","34541",21,10,47.6,97
"619","lal","34552",26,6,23.1,97
"620","lal","34566",30,11,36.7,121
"621","lal","34589",33,14,42.4,108
