"","team","game.id","three_pt_Attempts","three_pt_Made","three_pt_Percentage","total_pts.points"
"1243","dal","34146",27,8,29.6,91
"1244","dal","34160",24,11,45.8,104
"1245","dal","34167",35,8,22.9,90
"1246","dal","34190",27,10,37,91
"1247","dal","34212",30,10,33.3,87
"1248","dal","34216",31,9,29,87
"1249","dal","34236",31,13,41.9,107
"1250","dal","34252",36,13,36.1,101
"1251","dal","34268",30,10,33.3,89
"1252","dal","34283",32,15,46.9,111
"1253","dal","34292",34,11,32.4,87
"1254","dal","34305",26,12,46.2,112
"1255","dal","34321",25,8,32,85
"1256","dal","34338",28,12,42.9,100
"1257","dal","34351",33,13,39.4,99
"1258","dal","34357",25,14,56,107
"1259","dal","34376",31,7,22.6,96
"1260","dal","34395",29,7,24.1,90
"1261","dal","34406",32,13,40.6,104
"1262","dal","34414",38,15,39.5,107
"1263","dal","34431",31,14,45.2,101
"1264","dal","34441",32,8,25,99
"1265","dal","34464",32,17,53.1,113
"1266","dal","34481",29,9,31,95
"1267","dal","34497",36,9,25,82
"1268","dal","34510",28,13,46.4,92
"1269","dal","34530",34,15,44.1,113
"1270","dal","34548",29,12,41.4,98
"1271","dal","34564",28,11,39.3,99
"1272","dal","34577",36,14,38.9,95
"1273","dal","34588",23,8,34.8,107
"1274","dal","34602",39,17,43.6,122
"1275","dal","34628",26,6,23.1,103
"1276","dal","34630",26,11,42.3,98
"1277","dal","34657",34,12,35.3,105
"1278","dal","34662",32,9,28.1,104
"1279","dal","34676",26,10,38.5,113
"1280","dal","34694",31,17,54.8,108
"1281","dal","34716",26,8,30.8,87
"1282","dal","34721",28,12,42.9,113
"1283","dal","34737",20,5,25,112
"1284","dal","34754",35,17,48.6,112
"1285","dal","34766",27,9,33.3,98
"1286","dal","34779",36,10,27.8,91
"1287","dal","34802",33,8,24.2,84
"1288","dal","34810",26,12,46.2,96
"1289","dal","34827",18,9,50,96
"1290","dal","34837",33,14,42.4,95
"1291","dal","34854",27,5,18.5,104
"1292","dal","34872",25,7,28,104
"1293","dal","34887",31,17,54.8,122
"1294","dal","34911",33,14,42.4,105
"1295","dal","34922",26,9,34.6,98
"1296","dal","34932",25,7,28,78
"1297","dal","34944",32,14,43.8,112
"1298","dal","34960",23,5,21.7,74
"1299","dal","34976",25,10,40,111
"1300","dal","34995",34,11,32.4,87
"1301","dal","35009",26,9,34.6,97
"1302","dal","35024",28,7,25,86
"1303","dal","35040",29,10,34.5,91
"1304","dal","35057",27,14,51.8,118
"1305","dal","35071",34,12,35.3,90
"1306","dal","35085",36,14,38.9,109
"1307","dal","35103",43,12,27.9,87
"1308","dal","35112",31,11,35.5,101
"1309","dal","35123",27,8,29.6,89
"1310","dal","35139",45,16,35.6,111
"1311","dal","35154",40,12,30,91
"1312","dal","35163",34,9,26.5,100
"1313","hou","33953",29,7,24.1,114
"1314","hou","33963",32,15,46.9,106
"1315","hou","33981",31,11,35.5,93
"1316","hou","33987",44,17,38.6,120
"1317","hou","33998",40,15,37.5,118
"1318","hou","34024",36,12,33.3,97
"1319","hou","34034",37,17,46,114
"1320","hou","34054",30,10,33.3,101
"1321","hou","34074",47,15,31.9,100
"1322","hou","34089",40,17,42.5,115
"1323","hou","34104",40,14,35,103
"1324","hou","34111",32,14,43.8,126
"1325","hou","34124",32,12,37.5,111
"1326","hou","34143",31,10,32.3,99
"1327","hou","34159",42,14,33.3,102
"1328","hou","34179",50,21,42,117
"1329","hou","34191",36,17,47.2,130
"1330","hou","34205",30,11,36.7,101
"1331","hou","34221",44,14,31.8,132
"1332","hou","34230",37,17,46,128
"1333","hou","34251",38,12,31.6,107
"1334","hou","34266",36,15,41.7,134
"1335","hou","34281",42,11,26.2,102
"1336","hou","34292",37,19,51.4,109
"1337","hou","34304",43,17,39.5,122
"1338","hou","34320",42,22,52.4,132
"1339","hou","34335",61,24,39.3,122
"1340","hou","34343",51,17,33.3,111
"1341","hou","34365",38,6,15.8,100
"1342","hou","34375",38,18,47.4,125
"1343","hou","34388",52,20,38.5,109
"1344","hou","34407",43,15,34.9,131
"1345","hou","34414",32,17,53.1,123
"1346","hou","34436",40,14,35,140
"1347","hou","34445",55,21,38.2,129
"1348","hou","34458",39,12,30.8,101
"1349","hou","34480",39,15,38.5,118
"1350","hou","34485",49,15,30.6,100
"1351","hou","34503",38,11,29,129
"1352","hou","34514",39,17,43.6,121
"1353","hou","34522",42,15,35.7,105
"1354","hou","34535",41,10,24.4,105
"1355","hou","34549",44,21,47.7,137
"1356","hou","34563",39,9,23.1,103
"1357","hou","34572",44,14,31.8,111
"1358","hou","34586",35,7,20,108
"1359","hou","34596",42,16,38.1,119
"1360","hou","34610",35,14,40,114
"1361","hou","34621",31,10,32.3,109
"1362","hou","34634",31,12,38.7,123
"1363","hou","34653",39,11,28.2,101
"1364","hou","34666",45,14,31.1,105
"1365","hou","34683",51,13,25.5,108
"1366","hou","34689",43,16,37.2,121
"1367","hou","34720",38,16,42.1,128
"1368","hou","34734",40,13,32.5,107
"1369","hou","34753",36,18,50,133
"1370","hou","34781",40,13,32.5,109
"1371","hou","34792",51,20,39.2,129
"1372","hou","34812",58,22,37.9,142
"1373","hou","34826",45,10,22.2,108
"1374","hou","34844",52,20,38.5,122
"1375","hou","34864",42,18,42.9,123
"1376","hou","34882",39,14,35.9,110
"1377","hou","34894",32,8,25,108
"1378","hou","34906",47,15,31.9,115
"1379","hou","34929",45,16,35.6,117
"1380","hou","34950",43,18,41.9,139
"1381","hou","34964",40,13,32.5,112
"1382","hou","34974",24,5,20.8,109
"1383","hou","34988",38,17,44.7,125
"1384","hou","35019",39,14,35.9,117
"1385","hou","35031",39,20,51.3,137
"1386","hou","35048",31,5,16.1,106
"1387","hou","35065",34,8,23.5,107
"1388","hou","35076",37,12,32.4,98
"1389","hou","35093",38,14,36.8,123
"1390","hou","35108",34,10,29.4,110
"1391","hou","35122",51,16,31.4,109
"1392","hou","35140",43,18,41.9,135
"1393","hou","35150",40,9,22.5,96
"1394","hou","35164",56,19,33.9,123
"1395","mem","33949",24,11,45.8,102
"1396","mem","33968",25,9,36,104
"1397","mem","33979",31,15,48.4,112
"1398","mem","33992",24,4,16.7,80
"1399","mem","34000",27,8,29.6,89
"1400","mem","34014",26,9,34.6,88
"1401","mem","34028",26,6,23.1,94
"1402","mem","34042",24,7,29.2,108
"1403","mem","34077",30,6,20,96
"1404","mem","34091",21,8,38.1,102
"1405","mem","34107",26,15,57.7,111
"1406","mem","34120",25,9,36,80
"1407","mem","34130",18,2,11.1,93
"1408","mem","34141",26,12,46.2,105
"1409","mem","34152",29,10,34.5,104
"1410","mem","34173",19,4,21,81
"1411","mem","34183",25,9,36,110
"1412","mem","34197",29,7,24.1,85
"1413","mem","34208",27,11,40.7,105
"1414","mem","34218",18,7,38.9,95
"1415","mem","34235",30,10,33.3,103
"1416","mem","34250",34,13,38.2,110
"1417","mem","34258",17,2,11.8,96
"1418","mem","34273",20,6,30,88
"1419","mem","34291",26,8,30.8,110
"1420","mem","34308",22,4,18.2,86
"1421","mem","34319",23,12,52.2,93
"1422","mem","34334",25,5,20,92
"1423","mem","34347",23,2,8.7,73
"1424","mem","34364",30,12,40,109
"1425","mem","34371",30,12,40,98
"1426","mem","34388",25,13,52,115
"1427","mem","34402",25,10,40,102
"1428","mem","34412",30,9,30,103
"1429","mem","34427",22,13,59.1,114
"1430","mem","34442",35,17,48.6,112
"1431","mem","34468",31,10,32.3,102
"1432","mem","34473",28,11,39.3,106
"1433","mem","34490",33,13,39.4,128
"1434","mem","34504",24,9,37.5,88
"1435","mem","34521",24,7,29.2,95
"1436","mem","34535",27,10,37,110
"1437","mem","34551",32,11,34.4,104
"1438","mem","34568",25,8,32,101
"1439","mem","34584",28,11,39.3,107
"1440","mem","34596",34,9,26.5,95
"1441","mem","34625",22,10,45.4,101
"1442","mem","34643",26,9,34.6,109
"1443","mem","34648",26,11,42.3,102
"1444","mem","34663",28,16,57.1,115
"1445","mem","34677",30,14,46.7,119
"1446","mem","34690",19,3,15.8,102
"1447","mem","34703",28,10,35.7,107
"1448","mem","34717",19,4,21,89
"1449","mem","34728",24,14,58.3,110
"1450","mem","34743",26,9,34.6,107
"1451","mem","34762",22,9,40.9,112
"1452","mem","34780",33,6,18.2,91
"1453","mem","34797",27,9,33.3,92
"1454","mem","34816",33,11,33.3,105
"1455","mem","34832",25,12,48,130
"1456","mem","34854",28,9,32.1,100
"1457","mem","34864",28,8,28.6,108
"1458","mem","34879",25,10,40,109
"1459","mem","34901",20,7,35,98
"1460","mem","34921",29,5,17.2,90
"1461","mem","34933",27,14,51.8,113
"1462","mem","34949",31,11,35.5,98
"1463","mem","34957",28,10,35.7,103
"1464","mem","34973",30,13,43.3,104
"1465","mem","34994",35,9,25.7,82
"1466","mem","35010",29,10,34.5,90
"1467","mem","35034",29,8,27.6,94
"1468","mem","35041",26,5,19.2,90
"1469","mem","35056",32,12,37.5,110
"1470","mem","35071",27,11,40.7,99
"1471","mem","35084",30,13,43.3,103
"1472","mem","35101",25,8,32,89
"1473","mem","35107",26,9,34.6,100
"1474","mem","35121",27,15,55.6,101
"1475","mem","35141",21,9,42.9,90
"1476","mem","35163",25,8,32,93
"1477","nop","33950",19,3,15.8,102
"1478","nop","33965",22,5,22.7,114
"1479","nop","33972",22,4,18.2,79
"1480","nop","33991",26,9,34.6,113
"1481","nop","34000",34,11,32.4,83
"1482","nop","34015",30,10,33.3,111
"1483","nop","34039",21,7,33.3,106
"1484","nop","34045",21,5,23.8,94
"1485","nop","34057",25,9,36,112
"1486","nop","34069",20,6,30,99
"1487","nop","34088",21,6,28.6,106
"1488","nop","34099",21,7,33.3,82
"1489","nop","34117",24,9,37.5,113
"1490","nop","34125",36,14,38.9,121
"1491","nop","34149",25,11,44,112
"1492","nop","34162",24,9,37.5,117
"1493","nop","34177",23,13,56.5,104
"1494","nop","34190",20,5,25,81
"1495","nop","34203",31,8,25.8,105
"1496","nop","34227",20,5,25,96
"1497","nop","34241",28,6,21.4,92
"1498","nop","34250",32,10,31.2,108
"1499","nop","34274",25,7,28,88
"1500","nop","34295",19,8,42.1,105
"1501","nop","34299",40,16,40,120
"1502","nop","34311",35,14,40,109
"1503","nop","34325",27,10,37,102
"1504","nop","34335",27,9,33.3,100
"1505","nop","34352",26,10,38.5,100
"1506","nop","34358",17,10,58.8,108
"1507","nop","34373",20,8,40,110
"1508","nop","34389",28,11,39.3,91
"1509","nop","34406",25,12,48,111
"1510","nop","34435",29,12,41.4,104
"1511","nop","34454",26,11,42.3,82
"1512","nop","34479",35,15,42.9,94
"1513","nop","34493",31,10,32.3,108
"1514","nop","34508",27,12,44.4,110
"1515","nop","34527",32,11,34.4,104
"1516","nop","34542",23,7,30.4,99
"1517","nop","34556",25,10,40,95
"1518","nop","34571",36,15,41.7,118
"1519","nop","34585",34,11,32.4,114
"1520","nop","34611",39,16,41,124
"1521","nop","34626",27,11,40.7,105
"1522","nop","34641",30,13,43.3,119
"1523","nop","34654",32,10,31.2,94
"1524","nop","34665",30,12,40,106
"1525","nop","34675",21,5,23.8,98
"1526","nop","34695",17,5,29.4,91
"1527","nop","34714",26,9,34.6,111
"1528","nop","34729",24,5,20.8,94
"1529","nop","34744",25,12,48,122
"1530","nop","34759",31,13,41.9,99
"1531","nop","34769",28,8,28.6,110
"1532","nop","34780",18,8,44.4,95
"1533","nop","34792",31,6,19.4,99
"1534","nop","34810",24,5,20.8,83
"1535","nop","34820",21,8,38.1,110
"1536","nop","34841",25,9,36,109
"1537","nop","34857",25,8,32,98
"1538","nop","34873",24,9,37.5,105
"1539","nop","34884",33,10,30.3,83
"1540","nop","34893",29,9,31,87
"1541","nop","34916",34,14,41.2,125
"1542","nop","34942",21,6,28.6,100
"1543","nop","34947",22,9,40.9,112
"1544","nop","34964",34,12,35.3,128
"1545","nop","34979",30,14,46.7,123
"1546","nop","34994",29,9,31,95
"1547","nop","35019",38,14,36.8,107
"1548","nop","35035",27,9,33.3,115
"1549","nop","35042",25,10,40,100
"1550","nop","35057",30,12,40,121
"1551","nop","35072",33,10,30.3,117
"1552","nop","35087",30,10,33.3,110
"1553","nop","35098",32,14,43.8,131
"1554","nop","35124",23,3,13,106
"1555","nop","35135",21,5,23.8,101
"1556","nop","35155",22,7,31.8,96
"1557","nop","35170",24,8,33.3,103
"1558","nop","40246",29,10,34.5,102
"1559","sas","33943",24,12,50,129
"1560","sas","33956",18,6,33.3,102
"1561","sas","33972",24,10,41.7,98
"1562","sas","33977",18,10,55.6,106
"1563","sas","33993",20,6,30,91
"1564","sas","34017",20,6,30,100
"1565","sas","34026",25,10,40,92
"1566","sas","34054",23,7,30.4,99
"1567","sas","34067",20,9,45,96
"1568","sas","34074",18,5,27.8,106
"1569","sas","34090",15,8,53.3,94
"1570","sas","34108",30,11,36.7,110
"1571","sas","34122",24,10,41.7,116
"1572","sas","34146",20,8,40,96
"1573","sas","34153",31,13,41.9,119
"1574","sas","34165",24,11,45.8,109
"1575","sas","34180",24,9,37.5,112
"1576","sas","34204",20,5,25,83
"1577","sas","34212",19,11,57.9,94
"1578","sas","34229",20,8,40,107
"1579","sas","34249",28,8,28.6,97
"1580","sas","34259",24,11,45.8,105
"1581","sas","34276",28,9,32.1,91
"1582","sas","34293",26,14,53.8,130
"1583","sas","34323",22,8,36.4,108
"1584","sas","34352",22,11,50,113
"1585","sas","34365",23,12,52.2,102
"1586","sas","34381",19,6,31.6,101
"1587","sas","34394",20,12,60,110
"1588","sas","34398",18,9,50,119
"1589","sas","34422",17,5,29.4,119
"1590","sas","34439",22,11,50,110
"1591","sas","34448",27,9,33.3,112
"1592","sas","34465",24,13,54.2,110
"1593","sas","34483",24,12,50,127
"1594","sas","34498",34,13,38.2,102
"1595","sas","34515",30,12,40,107
"1596","sas","34529",21,10,47.6,134
"1597","sas","34543",20,9,45,105
"1598","sas","34565",18,8,44.4,122
"1599","sas","34579",22,9,40.9,118
"1600","sas","34597",26,10,38.5,118
"1601","sas","34606",22,9,40.9,112
"1602","sas","34614",24,7,29.2,108
"1603","sas","34641",28,12,42.9,103
"1604","sas","34657",22,8,36.4,101
"1605","sas","34667",21,7,33.3,108
"1606","sas","34684",21,6,28.6,102
"1607","sas","34702",21,10,47.6,121
"1608","sas","34717",19,4,21,74
"1609","sas","34722",22,11,50,111
"1610","sas","34741",19,9,47.4,103
"1611","sas","34757",29,6,20.7,90
"1612","sas","34765",15,7,46.7,110
"1613","sas","34774",31,8,25.8,107
"1614","sas","34805",26,9,34.6,105
"1615","sas","34814",21,10,47.6,119
"1616","sas","34842",29,9,31,100
"1617","sas","34857",27,6,22.2,101
"1618","sas","34865",24,6,25,97
"1619","sas","34882",27,11,40.7,112
"1620","sas","34897",29,14,48.3,114
"1621","sas","34902",19,6,31.6,92
"1622","sas","34920",27,12,44.4,107
"1623","sas","34934",34,16,47.1,107
"1624","sas","34951",26,11,42.3,106
"1625","sas","34973",28,9,32.1,96
"1626","sas","34982",28,11,39.3,118
"1627","sas","34996",24,8,33.3,100
"1628","sas","35010",26,8,30.8,97
"1629","sas","35025",25,10,40,106
"1630","sas","35039",26,7,26.9,103
"1631","sas","35058",24,9,37.5,98
"1632","sas","35075",27,9,33.3,100
"1633","sas","35086",19,10,52.6,109
"1634","sas","35101",21,11,52.4,95
"1635","sas","35110",35,13,37.1,95
"1636","sas","35123",28,9,32.1,102
"1637","sas","35133",22,8,36.4,87
"1638","sas","35149",21,8,38.1,98
"1639","sas","35167",21,8,38.1,97
"1640","sas","40235",16,5,31.2,107
"1641","atl","33954",26,12,46.2,114
"1642","atl","33966",20,5,25,104
"1643","atl","33984",30,11,36.7,106
"1644","atl","33999",32,11,34.4,116
"1645","atl","34010",25,5,20,92
"1646","atl","34024",20,8,40,112
"1647","atl","34040",29,11,37.9,110
"1648","atl","34051",20,9,45,115
"1649","atl","34072",32,13,40.6,117
"1650","atl","34094",17,6,35.3,93
"1651","atl","34103",32,10,31.2,107
"1652","atl","34114",28,7,25,96
"1653","atl","34133",21,6,28.6,94
"1654","atl","34149",29,10,34.5,94
"1655","atl","34156",20,5,25,96
"1656","atl","34171",25,8,32,68
"1657","atl","34192",35,12,34.3,94
"1658","atl","34199",29,7,24.1,100
"1659","atl","34214",25,9,36,107
"1660","atl","34228",24,6,25,85
"1661","atl","34233",28,7,25,84
"1662","atl","34247",22,7,31.8,99
"1663","atl","34264",19,4,21,103
"1664","atl","34280",34,12,35.3,114
"1665","atl","34309",28,11,39.3,120
"1666","atl","34332",25,11,44,125
"1667","atl","34341",26,10,38.5,99
"1668","atl","34355",23,9,39.1,110
"1669","atl","34370",26,7,26.9,84
"1670","atl","34391",25,8,32,109
"1671","atl","34408",32,8,25,90
"1672","atl","34418",27,7,25.9,102
"1673","atl","34438",26,8,30.8,105
"1674","atl","34448",28,14,50,114
"1675","atl","34470",19,10,52.6,111
"1676","atl","34479",23,9,39.1,99
"1677","atl","34497",22,11,50,97
"1678","atl","34513",23,7,30.4,117
"1679","atl","34537",29,11,37.9,101
"1680","atl","34547",26,13,50,111
"1681","atl","34553",32,12,37.5,108
"1682","atl","34573",25,6,24,95
"1683","atl","34587",22,9,40.9,102
"1684","atl","34593",20,7,35,110
"1685","atl","34607",29,9,31,105
"1686","atl","34623",30,17,56.7,119
"1687","atl","34642",31,9,29,86
"1688","atl","34651",31,10,32.3,142
"1689","atl","34674",26,7,26.9,93
"1690","atl","34683",30,8,26.7,113
"1691","atl","34696",28,10,35.7,113
"1692","atl","34712",17,6,35.3,95
"1693","atl","34725",27,8,29.6,117
"1694","atl","34747",30,11,36.7,107
"1695","atl","34770",28,8,28.6,109
"1696","atl","34786",26,7,26.9,84
"1697","atl","34803",20,6,30,90
"1698","atl","34807",25,8,32,86
"1699","atl","34825",25,6,24,114
"1700","atl","34837",21,10,47.6,100
"1701","atl","34853",26,10,38.5,130
"1702","atl","34867",27,9,33.3,96
"1703","atl","34877",28,13,46.4,111
"1704","atl","34890",20,4,20,110
"1705","atl","34909",22,8,36.4,105
"1706","atl","34921",30,15,50,107
"1707","atl","34934",22,6,27.3,99
"1708","atl","34957",27,8,29.6,91
"1709","atl","34969",26,7,26.9,97
"1710","atl","34984",37,12,32.4,90
"1711","atl","35003",25,8,32,100
"1712","atl","35018",22,8,36.4,97
"1713","atl","35028",27,5,18.5,92
"1714","atl","35046",27,6,22.2,95
"1715","atl","35051",18,9,50,99
"1716","atl","35078",28,11,39.3,104
"1717","atl","35089",24,7,29.2,82
"1718","atl","35117",23,11,47.8,123
"1719","atl","35119",37,16,43.2,114
"1720","atl","35137",31,9,29,126
"1721","atl","35152",27,7,25.9,103
"1722","atl","35166",29,11,37.9,86
"1723","cha","33948",23,7,30.4,107
"1724","cha","33962",22,7,31.8,97
"1725","cha","33967",32,9,28.1,98
"1726","cha","33996",34,13,38.2,109
"1727","cha","34012",30,10,33.3,99
"1728","cha","34035",32,12,37.5,122
"1729","cha","34048",26,8,30.8,104
"1730","cha","34063",41,17,41.5,111
"1731","cha","34080",29,11,37.9,93
"1732","cha","34095",24,11,45.8,115
"1733","cha","34114",29,10,34.5,100
"1734","cha","34125",43,15,34.9,116
"1735","cha","34141",31,9,29,90
"1736","cha","34153",20,11,55,114
"1737","cha","34168",29,8,27.6,111
"1738","cha","34181",22,8,36.4,107
"1739","cha","34197",26,9,34.6,104
"1740","cha","34200",27,9,33.3,89
"1741","cha","34216",18,5,27.8,97
"1742","cha","34232",36,14,38.9,120
"1743","cha","34252",18,3,16.7,109
"1744","cha","34261",21,6,28.6,87
"1745","cha","34277",22,9,40.9,109
"1746","cha","34289",27,10,37,105
"1747","cha","34301",26,10,38.5,94
"1748","cha","34315",33,14,42.4,106
"1749","cha","34331",30,8,26.7,88
"1750","cha","34341",27,12,44.4,107
"1751","cha","34359",25,11,44,117
"1752","cha","34382",18,5,27.8,103
"1753","cha","34403",26,8,30.8,118
"1754","cha","34417",24,10,41.7,120
"1755","cha","34426",26,5,19.2,91
"1756","cha","34444",24,9,37.5,109
"1757","cha","34457",19,9,47.4,111
"1758","cha","34469",24,9,37.5,123
"1759","cha","34478",26,10,38.5,114
"1760","cha","34498",21,4,19,85
"1761","cha","34514",43,19,44.2,114
"1762","cha","34532",23,6,26.1,93
"1763","cha","34558",25,8,32,98
"1764","cha","34569",26,11,42.3,107
"1765","cha","34582",25,12,48,113
"1766","cha","34592",29,14,48.3,112
"1767","cha","34605",32,8,25,99
"1768","cha","34627",23,7,30.4,103
"1769","cha","34639",37,13,35.1,107
"1770","cha","34644",37,12,32.4,106
"1771","cha","34668",31,11,35.5,98
"1772","cha","34681",30,9,30,111
"1773","cha","34700",33,13,39.4,98
"1774","cha","34719",26,7,26.9,111
"1775","cha","34734",26,8,30.8,95
"1776","cha","34748",37,13,35.1,102
"1777","cha","34761",31,11,35.5,99
"1778","cha","34777",38,13,34.2,85
"1779","cha","34791",30,7,23.3,108
"1780","cha","34806",38,14,36.8,99
"1781","cha","34821",40,18,45,121
"1782","cha","34834",39,16,41,109
"1783","cha","34847",34,10,29.4,103
"1784","cha","34863",27,16,59.3,112
"1785","cha","34881",31,11,35.5,100
"1786","cha","34891",21,7,33.3,101
"1787","cha","34905",21,10,47.6,121
"1788","cha","34916",46,13,28.3,122
"1789","cha","34931",29,7,24.1,109
"1790","cha","34945",23,3,13,77
"1791","cha","34970",24,9,37.5,98
"1792","cha","34984",30,12,40,105
"1793","cha","34999",27,9,33.3,109
"1794","cha","35013",38,10,26.3,105
"1795","cha","35027",30,14,46.7,120
"1796","cha","35043",28,7,25,108
"1797","cha","35054",32,16,50,110
"1798","cha","35067",36,17,47.2,122
"1799","cha","35083",30,11,36.7,113
"1800","cha","35095",34,12,35.3,111
"1801","cha","35105",25,8,32,99
"1802","cha","35129",28,9,32.1,114
"1803","cha","35147",18,5,27.8,79
"1804","cha","35152",23,3,13,76
"1805","mia","33944",16,4,25,108
"1806","mia","33962",34,14,41.2,91
"1807","mia","33977",20,7,35,99
"1808","mia","33989",29,13,44.8,108
"1809","mia","34011",28,9,32.1,87
"1810","mia","34037",17,4,23.5,85
"1811","mia","34058",29,13,44.8,95
"1812","mia","34076",17,5,29.4,91
"1813","mia","34090",15,4,26.7,90
"1814","mia","34094",23,7,30.4,90
"1815","mia","34110",30,7,23.3,96
"1816","mia","34126",27,13,48.2,114
"1817","mia","34139",31,7,22.6,94
"1818","mia","34158",26,7,26.9,84
"1819","mia","34173",31,12,38.7,90
"1820","mia","34183",31,11,35.5,107
"1821","mia","34196",30,6,20,104
"1822","mia","34213",24,9,37.5,106
"1823","mia","34220",19,8,42.1,111
"1824","mia","34238",22,6,27.3,92
"1825","mia","34256",25,11,44,103
"1826","mia","34264",27,11,40.7,95
"1827","mia","34278",27,6,22.2,84
"1828","mia","34290",20,5,25,100
"1829","mia","34303",26,9,34.6,112
"1830","mia","34317",25,7,28,95
"1831","mia","34337",27,6,22.2,98
"1832","mia","34350",24,9,37.5,95
"1833","mia","34362",30,12,40,130
"1834","mia","34379",22,11,50,115
"1835","mia","34389",20,8,40,87
"1836","mia","34413",23,7,30.4,94
"1837","mia","34426",28,10,35.7,82
"1838","mia","34434",28,11,39.3,114
"1839","mia","34449",26,14,53.8,98
"1840","mia","34467",23,6,26.1,90
"1841","mia","34475",28,12,42.9,107
"1842","mia","34489",32,8,25,100
"1843","mia","34501",27,7,25.9,86
"1844","mia","34518",30,6,20,95
"1845","mia","34534",32,12,37.5,108
"1846","mia","34563",29,9,31,109
"1847","mia","34577",20,9,45,99
"1848","mia","34595",30,13,43.3,109
"1849","mia","34608",30,13,43.3,105
"1850","mia","34622",23,11,47.8,109
