"","team","game.id","three_pt_Attempts","three_pt_Made","three_pt_Percentage","total_pts.points"
"1851","mia","34640",24,9,37.5,100
"1852","mia","34645",28,14,50,116
"1853","mia","34659",26,11,42.3,104
"1854","mia","34674",32,12,37.5,116
"1855","mia","34698",22,12,54.6,125
"1856","mia","34715",28,15,53.6,115
"1857","mia","34727",33,11,33.3,106
"1858","mia","34739",23,7,30.4,108
"1859","mia","34750",23,7,30.4,109
"1860","mia","34763",22,6,27.3,107
"1861","mia","34781",35,13,37.1,117
"1862","mia","34803",37,17,46,108
"1863","mia","34809",31,13,41.9,113
"1864","mia","34827",26,9,34.6,89
"1865","mia","34838",30,13,43.3,125
"1866","mia","34851",28,8,28.6,99
"1867","mia","34861",34,18,52.9,120
"1868","mia","34876",35,16,45.7,106
"1869","mia","34891",41,17,41.5,108
"1870","mia","34919",28,11,39.3,104
"1871","mia","34927",32,9,28.1,98
"1872","mia","34947",35,16,45.7,120
"1873","mia","34965",26,8,30.8,123
"1874","mia","34981",31,9,29,104
"1875","mia","34993",27,11,40.7,112
"1876","mia","35008",23,6,26.1,84
"1877","mia","35033",29,7,24.1,108
"1878","mia","35047",21,5,23.8,97
"1879","mia","35055",25,12,48,105
"1880","mia","35073",33,8,24.2,94
"1881","mia","35090",26,13,50,113
"1882","mia","35105",40,21,52.5,112
"1883","mia","35120",23,8,34.8,94
"1884","mia","35132",18,7,38.9,106
"1885","mia","35145",33,12,36.4,124
"1886","mia","35161",24,8,33.3,110
"1887","orl","33944",18,6,33.3,96
"1888","orl","33960",26,8,30.8,82
"1889","orl","33969",28,8,28.6,99
"1890","orl","33986",25,6,24,103
"1891","orl","34005",30,10,33.3,102
"1892","orl","34021",28,9,32.1,88
"1893","orl","34036",30,9,30,80
"1894","orl","34049",24,8,33.3,107
"1895","orl","34064",20,8,40,74
"1896","orl","34081",24,11,45.8,119
"1897","orl","34085",25,5,20,69
"1898","orl","34099",27,10,37,89
"1899","orl","34127",21,8,38.1,95
"1900","orl","34144",25,7,28,89
"1901","orl","34154",25,7,28,87
"1902","orl","34166",23,7,30.4,91
"1903","orl","34188",28,7,25,96
"1904","orl","34204",15,6,40,95
"1905","orl","34218",24,6,25,94
"1906","orl","34222",26,13,50,105
"1907","orl","34240",23,7,30.4,98
"1908","orl","34255",26,12,46.2,124
"1909","orl","34262",26,11,42.3,87
"1910","orl","34277",34,9,26.5,88
"1911","orl","34287",27,11,40.7,113
"1912","orl","34309",34,15,44.1,131
"1913","orl","34316",33,14,42.4,108
"1914","orl","34330",29,7,24.1,118
"1915","orl","34349",21,3,14.3,79
"1916","orl","34362",22,11,50,136
"1917","orl","34378",27,5,18.5,95
"1918","orl","34383",27,11,40.7,109
"1919","orl","34402",26,13,50,112
"1920","orl","34417",34,9,26.5,101
"1921","orl","34450",38,10,26.3,104
"1922","orl","34456",31,15,48.4,115
"1923","orl","34470",28,9,32.1,92
"1924","orl","34485",23,8,34.8,93
"1925","orl","34507",26,7,26.9,95
"1926","orl","34524",27,6,22.2,96
"1927","orl","34538",18,10,55.6,115
"1928","orl","34545",34,12,35.3,107
"1929","orl","34557",25,8,32,112
"1930","orl","34571",32,11,34.4,98
"1931","orl","34583",28,8,28.6,112
"1932","orl","34601",28,7,25,98
"1933","orl","34617",22,7,31.8,92
"1934","orl","34637",25,9,36,98
"1935","orl","34655",23,10,43.5,114
"1936","orl","34660",35,10,28.6,105
"1937","orl","34670",24,6,25,88
"1938","orl","34686",14,5,35.7,102
"1939","orl","34696",27,7,25.9,86
"1940","orl","34720",25,6,24,104
"1941","orl","34735",21,10,47.6,111
"1942","orl","34754",23,3,13,80
"1943","orl","34763",14,8,57.1,116
"1944","orl","34774",18,4,22.2,79
"1945","orl","34790",22,7,31.8,103
"1946","orl","34807",27,8,29.6,105
"1947","orl","34835",25,5,20,90
"1948","orl","34851",17,5,29.4,110
"1949","orl","34870",35,14,40,114
"1950","orl","34875",32,9,28.1,105
"1951","orl","34889",25,7,28,98
"1952","orl","34905",27,5,18.5,81
"1953","orl","34917",21,4,19,104
"1954","orl","34937",34,13,38.2,115
"1955","orl","34959",27,7,25.9,92
"1956","orl","34966",23,7,30.4,109
"1957","orl","34985",23,4,17.4,112
"1958","orl","34999",40,14,35,102
"1959","orl","35014",26,12,46.2,115
"1960","orl","35037",20,4,20,112
"1961","orl","35052",30,9,30,106
"1962","orl","35069",30,12,40,116
"1963","orl","35079",25,10,40,111
"1964","orl","35096",33,11,33.3,102
"1965","orl","35114",25,9,36,115
"1966","orl","35130",30,14,46.7,112
"1967","orl","35146",27,5,18.5,75
"1968","orl","35157",25,13,52,113
"1969","was","33954",20,6,30,99
"1970","was","33979",25,5,20,103
"1971","was","33995",10,3,30,103
"1972","was","34010",20,5,25,95
"1973","was","34021",17,6,35.3,86
"1974","was","34034",27,10,37,106
"1975","was","34047",21,10,47.6,118
"1976","was","34062",15,3,20,94
"1977","was","34073",13,4,30.8,95
"1978","was","34098",23,8,34.8,102
"1979","was","34109",25,15,60,119
"1980","was","34126",27,11,40.7,111
"1981","was","34140",28,10,35.7,106
"1982","was","34166",29,6,20.7,94
"1983","was","34180",22,6,27.3,100
"1984","was","34193",25,10,40,101
"1985","was","34210",28,10,35.7,115
"1986","was","34229",11,7,63.6,105
"1987","was","34246",34,14,41.2,118
"1988","was","34255",23,11,47.8,116
"1989","was","34272",19,6,31.6,92
"1990","was","34286",21,8,38.1,110
"1991","was","34303",23,5,21.7,101
"1992","was","34315",18,5,27.8,109
"1993","was","34329",25,12,48,122
"1994","was","34346",19,10,52.6,117
"1995","was","34353",33,8,24.2,105
"1996","was","34372",18,3,16.7,107
"1997","was","34387",24,7,29.2,96
"1998","was","34401",29,12,41.4,107
"1999","was","34416",22,8,36.4,111
"2000","was","34433",22,11,50,118
"2001","was","34458",26,6,23.1,91
"2002","was","34464",30,11,36.7,105
"2003","was","34484",22,12,54.6,112
"2004","was","34502",32,10,31.2,107
"2005","was","34511",22,11,50,101
"2006","was","34523",26,10,38.5,108
"2007","was","34544",17,8,47.1,109
"2008","was","34554",23,13,56.5,120
"2009","was","34568",29,8,27.6,104
"2010","was","34578",32,13,40.6,113
"2011","was","34591",26,8,30.8,112
"2012","was","34605",25,10,40,109
"2013","was","34616",20,9,45,123
"2014","was","34642",31,13,41.9,112
"2015","was","34654",21,10,47.6,107
"2016","was","34664",22,7,31.8,117
"2017","was","34682",33,12,36.4,116
"2018","was","34695",31,10,32.3,105
"2019","was","34709",29,12,41.4,135
"2020","was","34724",25,9,36,114
"2021","was","34745",29,10,34.5,112
"2022","was","34760",21,13,61.9,120
"2023","was","34788",29,15,51.7,111
"2024","was","34796",24,5,20.8,112
"2025","was","34817",22,8,36.4,92
"2026","was","34829",28,12,42.9,112
"2027","was","34836",25,9,36,105
"2028","was","34850",30,10,33.3,106
"2029","was","34870",26,14,53.8,115
"2030","was","34888",18,7,38.9,131
"2031","was","34898",26,11,42.3,123
"2032","was","34912",26,9,34.6,130
"2033","was","34923",25,12,48,125
"2034","was","34935",26,7,26.9,104
"2035","was","34944",30,12,40,107
"2036","was","34961",26,10,38.5,112
"2037","was","34970",33,11,33.3,93
"2038","was","34987",35,8,22.9,102
"2039","was","35003",34,11,32.4,104
"2040","was","35012",26,10,38.5,129
"2041","was","35023",18,8,44.4,127
"2042","was","35050",23,6,26.1,119
"2043","was","35059",34,13,38.2,124
"2044","was","35074",17,5,29.4,88
"2045","was","35092",27,10,37,115
"2046","was","35095",34,17,50,118
"2047","was","35116",34,14,41.2,106
"2048","was","35132",22,8,36.4,103
"2049","was","35148",19,7,36.8,105
"2050","was","35161",26,7,26.9,102
"2051","den","33950",24,8,33.3,107
"2052","den","33973",23,6,26.1,113
"2053","den","33982",22,9,40.9,102
"2054","den","34007",22,6,27.3,102
"2055","den","34022",25,7,28,86
"2056","den","34031",23,11,47.8,123
"2057","den","34042",24,10,41.7,107
"2058","den","34059",36,13,36.1,101
"2059","den","34078",25,9,36,95
"2060","den","34084",29,11,37.9,105
"2061","den","34106",17,8,47.1,120
"2062","den","34121",25,4,16,111
"2063","den","34137",22,8,36.4,105
"2064","den","34150",22,10,45.4,110
"2065","den","34161",27,9,33.3,83
"2066","den","34175",34,12,35.3,129
"2067","den","34186",29,13,44.8,120
"2068","den","34213",22,7,31.8,98
"2069","den","34230",31,9,29,110
"2070","den","34237",24,13,54.2,98
"2071","den","34244",27,10,37,106
"2072","den","34263",37,11,29.7,111
"2073","den","34272",32,7,21.9,85
"2074","den","34287",19,8,42.1,121
"2075","den","34305",25,7,28,92
"2076","den","34326",31,15,48.4,132
"2077","den","34344",27,10,37,127
"2078","den","34357",25,13,52,117
"2079","den","34366",39,11,28.2,102
"2080","den","34391",25,8,32,108
"2081","den","34410",31,11,35.5,106
"2082","den","34423",28,10,35.7,105
"2083","den","34440",27,11,40.7,122
"2084","den","34460",35,9,25.7,119
"2085","den","34466",38,18,47.4,113
"2086","den","34483",25,7,28,99
"2087","den","34495",24,9,37.5,106
"2088","den","34526",32,15,46.9,140
"2089","den","34557",27,9,33.3,125
"2090","den","34566",26,11,42.3,127
"2091","den","34579",31,10,32.3,104
"2092","den","34598",24,10,41.7,123
"2093","den","34604",24,7,29.2,108
"2094","den","34618",26,10,38.5,103
"2095","den","34632",23,9,39.1,127
"2096","den","34649",25,8,32,123
"2097","den","34669",27,15,55.6,116
"2098","den","34677",25,9,36,99
"2099","den","34692",28,9,32.1,121
"2100","den","34702",26,10,38.5,97
"2101","den","34716",28,11,39.3,110
"2102","den","34725",44,13,29.6,106
"2103","den","34740",32,16,50,131
"2104","den","34751",37,12,32.4,109
"2105","den","34767",40,24,60,132
"2106","den","34782",34,11,32.4,99
"2107","den","34795",35,12,34.3,100
"2108","den","34804",31,14,45.2,129
"2109","den","34816",34,11,32.4,98
"2110","den","34831",30,13,43.3,125
"2111","den","34840",33,10,30.3,110
"2112","den","34863",30,9,30,102
"2113","den","34883",30,13,43.3,108
"2114","den","34898",28,13,46.4,113
"2115","den","34910",31,12,38.7,119
"2116","den","34924",34,9,26.5,105
"2117","den","34938",38,17,44.7,129
"2118","den","34958",28,15,53.6,129
"2119","den","34974",31,10,32.3,105
"2120","den","34988",29,12,41.4,124
"2121","den","35004",26,11,42.3,126
"2122","den","35015",27,7,25.9,125
"2123","den","35035",25,6,24,90
"2124","den","35049",30,9,30,113
"2125","den","35067",33,16,48.5,114
"2126","den","35090",20,5,25,116
"2127","den","35098",30,13,43.3,134
"2128","den","35108",38,7,18.4,104
"2129","den","35124",32,13,40.6,122
"2130","den","35138",34,11,32.4,105
"2131","den","35154",42,18,42.9,109
"2132","den","35165",25,7,28,111
"2133","min","33949",18,6,33.3,98
"2134","min","33974",22,7,31.8,103
"2135","min","33992",20,12,60,116
"2136","min","34007",22,9,40.9,99
"2137","min","34019",19,4,21,92
"2138","min","34041",28,12,42.9,110
"2139","min","34049",23,13,56.5,123
"2140","min","34075",22,8,36.4,105
"2141","min","34082",27,13,48.2,125
"2142","min","34095",35,15,42.9,108
"2143","min","34112",25,6,24,110
"2144","min","34130",22,7,31.8,71
"2145","min","34145",24,4,16.7,93
"2146","min","34162",17,3,17.6,96
"2147","min","34176",22,7,31.8,98
"2148","min","34184",35,10,28.6,102
"2149","min","34198",19,7,36.8,103
"2150","min","34211",19,4,21,104
"2151","min","34225",28,10,35.7,114
"2152","min","34232",27,10,37,125
"2153","min","34259",20,7,35,91
"2154","min","34271",28,9,32.1,110
"2155","min","34282",16,3,18.8,90
"2156","min","34298",24,9,37.5,108
"2157","min","34310",21,6,28.6,99
"2158","min","34343",21,7,33.3,109
"2159","min","34356",19,7,36.8,115
"2160","min","34370",29,9,31,92
"2161","min","34390",32,12,37.5,105
"2162","min","34399",12,4,33.3,100
"2163","min","34408",31,15,48.4,104
"2164","min","34423",25,7,28,103
"2165","min","34437",25,13,52,116
"2166","min","34451",23,7,30.4,89
"2167","min","34461",24,7,29.2,91
"2168","min","34484",18,7,38.9,105
"2169","min","34496",20,7,35,92
"2170","min","34510",16,6,37.5,101
"2171","min","34522",23,8,34.8,119
"2172","min","34536",18,5,27.8,96
"2173","min","34548",21,5,23.8,87
"2174","min","34565",13,6,46.2,114
"2175","min","34580",16,5,31.2,104
"2176","min","34604",15,6,40,111
"2177","min","34619",17,6,35.3,112
"2178","min","34631",27,10,37,103
"2179","min","34650",20,9,45,129
"2180","min","34660",29,12,41.4,111
"2181","min","34671",21,7,33.3,97
"2182","min","34688",17,5,29.4,108
"2183","min","34703",26,10,38.5,99
"2184","min","34715",11,5,45.4,113
"2185","min","34730",19,7,36.8,112
"2186","min","34744",27,6,22.2,106
"2187","min","34756",24,6,25,117
"2188","min","34772",23,9,39.1,108
"2189","min","34782",18,6,33.3,112
"2190","min","34802",13,5,38.5,97
"2191","min","34812",26,9,34.6,130
"2192","min","34828",23,8,34.8,102
"2193","min","34843",16,8,50,107
"2194","min","34865",16,4,25,90
"2195","min","34895",20,5,25,107
"2196","min","34908",14,4,28.6,103
"2197","min","34918",13,5,38.5,95
"2198","min","34935",21,10,47.6,119
"2199","min","34946",27,8,29.6,104
"2200","min","34965",12,2,16.7,105
"2201","min","34979",25,9,36,109
"2202","min","34996",15,7,46.7,93
"2203","min","35020",21,7,33.3,119
"2204","min","35026",10,2,20,100
"2205","min","35044",20,9,45,115
"2206","min","35063",21,10,47.6,119
"2207","min","35080",25,9,36,117
"2208","min","35102",19,4,21,107
"2209","min","35118",18,4,22.2,98
"2210","min","35125",16,7,43.8,113
"2211","min","35142",16,3,18.8,109
"2212","min","35153",20,5,25,98
"2213","min","35164",23,11,47.8,118
"2214","min","40241",9,4,44.4,110
"2215","okl","33951",22,6,27.3,103
"2216","okl","33961",21,5,23.8,113
"2217","okl","33980",26,9,34.6,113
"2218","okl","34004",20,5,25,85
"2219","okl","34009",27,10,37,96
"2220","okl","34019",16,7,43.8,112
"2221","okl","34037",28,9,32.1,97
"2222","okl","34052",34,12,35.3,102
"2223","okl","34066",28,16,57.1,108
"2224","okl","34081",25,7,28,117
"2225","okl","34087",27,5,18.5,88
"2226","okl","34104",25,12,48,105
"2227","okl","34118",26,7,26.9,124
"2228","okl","34135",36,10,27.8,111
"2229","okl","34151",27,11,40.7,109
"2230","okl","34164",25,7,28,101
"2231","okl","34175",26,13,50,132
"2232","okl","34182",23,8,34.8,106
"2233","okl","34195",22,8,36.4,112
"2234","okl","34210",30,12,40,126
"2235","okl","34241",28,6,21.4,101
"2236","okl","34247",31,10,32.3,102
"2237","okl","34281",28,7,25,99
"2238","okl","34297",21,3,14.3,99
"2239","okl","34313",27,8,29.6,95
"2240","okl","34322",19,6,31.6,89
"2241","okl","34339",16,7,43.8,114
"2242","okl","34355",35,10,28.6,108
"2243","okl","34373",28,11,39.3,121
"2244","okl","34385",26,11,42.3,117
"2245","okl","34399",24,8,33.3,112
"2246","okl","34413",19,5,26.3,106
"2247","okl","34427",22,4,18.2,80
"2248","okl","34447",29,10,34.5,114
"2249","okl","34453",27,9,33.3,94
"2250","okl","34469",30,9,30,112
"2251","okl","34480",30,12,40,116
"2252","okl","34495",36,12,33.3,121
"2253","okl","34509",24,7,29.2,109
"2254","okl","34521",26,8,30.8,103
"2255","okl","34536",20,3,15,86
"2256","okl","34550",28,9,32.1,122
"2257","okl","34561",30,10,33.3,98
"2258","okl","34574",28,8,28.6,100
"2259","okl","34613",20,6,30,97
"2260","okl","34626",27,10,37,114
"2261","okl","34630",22,9,40.9,109
"2262","okl","34652",26,6,23.1,91
"2263","okl","34667",28,7,25,94
"2264","okl","34680",37,10,27,100
"2265","okl","34690",26,13,50,114
"2266","okl","34707",18,4,22.2,105
"2267","okl","34710",28,7,25,90
"2268","okl","34736",27,8,29.6,118
"2269","okl","34752",24,6,25,114
"2270","okl","34760",34,7,20.6,98
"2271","okl","34785",23,12,52.2,116
"2272","okl","34801",24,10,41.7,110
"2273","okl","34820",21,6,28.6,118
"2274","okl","34833",22,15,68.2,109
"2275","okl","34848",29,11,37.9,109
"2276","okl","34856",35,9,25.7,111
"2277","okl","34872",22,2,9.1,89
"2278","okl","34886",25,10,40,121
"2279","okl","34902",20,6,30,102
"2280","okl","34913",23,8,34.8,112
"2281","okl","34940",22,10,45.4,122
"2282","okl","34955",25,14,56,123
"2283","okl","34968",26,10,38.5,110
"2284","okl","34989",21,4,19,95
"2285","okl","35002",16,4,25,122
"2286","okl","35031",30,11,36.7,125
"2287","okl","35040",23,6,26.1,92
"2288","okl","35052",33,10,30.3,114
"2289","okl","35075",21,6,28.6,95
"2290","okl","35083",31,12,38.7,101
"2291","okl","35099",28,9,32.1,110
"2292","okl","35107",31,14,45.2,103
"2293","okl","35126",31,7,22.6,99
"2294","okl","35138",25,6,24,106
"2295","okl","35153",22,7,31.8,100
"2296","okl","35165",25,8,32,105
"2297","por","33942",19,13,68.4,113
"2298","por","33957",18,4,22.2,106
"2299","por","33973",32,10,31.2,115
"2300","por","33994",39,14,35.9,104
"2301","por","34003",33,12,36.4,115
"2302","por","34016",31,12,38.7,105
"2303","por","34028",33,14,42.4,100
"2304","por","34043",31,14,45.2,124
"2305","por","34055",30,6,20,80
"2306","por","34068",33,13,39.4,122
"2307","por","34084",29,8,27.6,112
"2308","por","34096",34,9,26.5,88
"2309","por","34111",28,10,35.7,109
"2310","por","34117",34,12,35.3,101
"2311","por","34134",36,15,41.7,129
"2312","por","34148",22,6,27.3,103
"2313","por","34155",29,13,44.8,125
"2314","por","34177",32,12,37.5,119
"2315","por","34191",33,12,36.4,114
"2316","por","34215",32,12,37.5,131
"2317","por","34238",24,9,37.5,99
"2318","por","34248",24,9,37.5,112
"2319","por","34265",40,17,42.5,107
"2320","por","34273",28,7,25,86
"2321","por","34288",37,16,43.2,111
"2322","por","34306",21,10,47.6,120
"2323","por","34313",23,8,34.8,114
"2324","por","34326",23,8,34.8,120
"2325","por","34345",28,8,28.6,90
"2326","por","34368",28,4,14.3,121
"2327","por","34376",27,10,37,95
"2328","por","34394",30,12,40,90
"2329","por","34409",23,8,34.8,91
"2330","por","34424",25,12,48,102
"2331","por","34439",20,6,30,94
"2332","por","34451",22,6,27.3,95
"2333","por","34474",26,12,46.2,117
"2334","por","34482",33,12,36.4,118
"2335","por","34499",35,15,42.9,124
"2336","por","34517",21,7,33.3,108
"2337","por","34525",30,10,33.3,102
"2338","por","34538",34,10,29.4,109
"2339","por","34554",26,8,30.8,101
"2340","por","34569",31,8,25.8,85
"2341","por","34581",19,6,31.6,92
"2342","por","34590",25,10,40,127
"2343","por","34629",15,4,26.7,105
"2344","por","34643",35,16,45.7,112
"2345","por","34658",27,10,37,111
"2346","por","34668",31,11,35.5,115
"2347","por","34694",30,9,30,104
"2348","por","34707",28,10,35.7,99
"2349","por","34721",28,11,39.3,114
"2350","por","34738",26,9,34.6,111
"2351","por","34770",42,16,38.1,104
"2352","por","34783",22,9,40.9,88
"2353","por","34790",19,9,47.4,112
"2354","por","34818",21,9,42.9,106
"2355","por","34830",25,10,40,113
"2356","por","34848",25,10,40,114
"2357","por","34866",25,16,64,130
"2358","por","34886",23,11,47.8,126
"2359","por","34904",21,6,28.6,114
"2360","por","34923",32,16,50,124
"2361","por","34928",22,7,31.8,110
"2362","por","34942",32,11,34.4,77
"2363","por","34951",22,9,40.9,110
"2364","por","34969",18,8,44.4,113
"2365","por","34981",26,13,50,115
"2366","por","34997",21,4,19,90
"2367","por","35011",21,11,52.4,110
"2368","por","35026",22,11,50,112
"2369","por","35036",28,12,42.9,97
"2370","por","35049",27,8,29.6,122
"2371","por","35065",33,13,39.4,117
"2372","por","35081",37,15,40.5,130
"2373","por","35104",26,6,23.1,87
"2374","por","35118",33,14,42.4,105
"2375","por","35134",30,13,43.3,101
"2376","por","35149",28,12,42.9,99
"2377","por","35170",30,13,43.3,100
"2378","por","40241",32,11,34.4,109
"2379","uta","33942",24,8,33.3,104
"2380","uta","33964",25,6,24,96
"2381","uta","33975",19,7,36.8,75
"2382","uta","33993",31,15,48.4,106
"2383","uta","34002",25,12,48,97
"2384","uta","34017",26,11,42.3,86
"2385","uta","34027",25,8,32,114
"2386","uta","34033",19,11,57.9,109
"2387","uta","34048",34,8,23.5,98
"2388","uta","34064",28,7,25,87
"2389","uta","34076",20,6,30,102
"2390","uta","34091",28,8,28.6,96
"2391","uta","34113",25,5,20,77
"2392","uta","34124",27,12,44.4,102
"2393","uta","34137",26,7,26.9,91
"2394","uta","34161",26,8,30.8,108
"2395","uta","34171",34,10,29.4,95
"2396","uta","34198",18,4,22.2,112
"2397","uta","34205",28,15,53.6,120
"2398","uta","34220",30,17,56.7,110
"2399","uta","34237",25,9,36,105
"2400","uta","34253",32,13,40.6,107
"2401","uta","34260",27,12,44.4,112
"2402","uta","34275",38,10,26.3,99
"2403","uta","34294",29,13,44.8,104
"2404","uta","34322",23,13,56.5,109
"2405","uta","34338",22,8,36.4,103
"2406","uta","34347",27,8,29.6,82
"2407","uta","34367",30,9,30,74
"2408","uta","34374",27,9,33.3,93
"2409","uta","34392",27,10,37,98
"2410","uta","34415",26,9,34.6,102
"2411","uta","34429",26,15,57.7,100
"2412","uta","34446",20,8,40,91
"2413","uta","34455",24,7,29.2,101
"2414","uta","34462",26,11,42.3,104
"2415","uta","34477",20,7,35,93
"2416","uta","34496",23,8,34.8,94
"2417","uta","34504",23,9,39.1,79
"2418","uta","34516",34,13,38.2,100
"2419","uta","34540",31,16,51.6,110
"2420","uta","34545",26,7,26.9,114
"2421","uta","34560",23,8,34.8,106
"2422","uta","34588",23,8,34.8,112
"2423","uta","34599",24,6,25,109
"2424","uta","34613",21,5,23.8,95
"2425","uta","34618",22,7,31.8,93
"2426","uta","34633",26,6,23.1,96
"2427","uta","34648",25,10,40,95
"2428","uta","34678",29,11,37.9,104
"2429","uta","34700",33,13,39.4,105
"2430","uta","34712",26,10,38.5,120
"2431","uta","34729",32,14,43.8,127
"2432","uta","34737",29,13,44.8,105
"2433","uta","34755",31,8,25.8,104
"2434","uta","34768",23,4,17.4,72
"2435","uta","34783",22,11,50,111
"2436","uta","34800",23,8,34.8,109
"2437","uta","34817",24,11,45.8,102
"2438","uta","34833",22,9,40.9,106
"2439","uta","34843",19,4,21,80
"2440","uta","34855",26,12,46.2,112
"2441","uta","34871",33,10,30.3,110
"2442","uta","34884",27,10,37,88
"2443","uta","34894",31,12,38.7,115
"2444","uta","34913",20,9,45,104
"2445","uta","34936",21,14,66.7,114
"2446","uta","34948",28,13,46.4,97
"2447","uta","34954",21,5,23.8,83
"2448","uta","34972",25,7,28,86
"2449","uta","34986",26,6,23.1,100
"2450","uta","35006",28,7,25,108
"2451","uta","35022",26,8,30.8,95
"2452","uta","35042",27,15,55.6,108
"2453","uta","35060",32,13,40.6,112
"2454","uta","35074",25,10,40,95
"2455","uta","35086",24,9,37.5,103
"2456","uta","35104",23,13,56.5,106
"2457","uta","35125",25,14,56,120
"2458","uta","35134",19,6,31.6,86
"2459","uta","35151",35,13,37.1,105
"2460","uta","35167",26,10,38.5,101
